Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32F0068,001,22-06-2013,483,437,1169,,,,,,
B32F0068,001,23-06-2013,483,437,1169,,,,,,
B32F0068,001,24-06-2013,485,439,1167,,,,,,
B32F0068,001,25-06-2013,486,440,1166,,,,,,
B32F0068,001,26-06-2013,486,440,1166,,,,,,
B32F0068,001,27-06-2013,486,440,1166,,,,,,
B32F0068,001,28-06-2013,486,440,1166,,,,,,
B32F0068,001,29-06-2013,487,441,1165,,,,,,
B32F0068,001,30-06-2013,487,441,1165,,,,,,
B32F0068,001,01-07-2013,487,441,1165,,,,,,
B32F0068,001,02-07-2013,488,442,1164,,,,,,
B32F0068,001,03-07-2013,488,442,1164,,,,,,
B32F0068,001,04-07-2013,489,443,1163,,,,,,
B32F0068,001,05-07-2013,489,443,1163,,,,,,
B32F0068,001,06-07-2013,491,445,1161,,,,,,
B32F0068,001,07-07-2013,491,445,1161,,,,,,
B32F0068,001,08-07-2013,492,446,1160,,,,,,
B32F0068,001,09-07-2013,492,446,1160,,,,,,
B32F0068,001,10-07-2013,492,446,1160,,,,,,
B32F0068,001,11-07-2013,492,446,1160,,,,,,
B32F0068,001,12-07-2013,493,447,1159,,,,,,
B32F0068,001,13-07-2013,494,448,1158,,,,,,
B32F0068,001,14-07-2013,494,448,1158,,,,,,
B32F0068,001,15-07-2013,495,449,1157,,,,,,
B32F0068,001,16-07-2013,495,449,1157,,,,,,
B32F0068,001,17-07-2013,497,451,1155,,,,,,
B32F0068,001,18-07-2013,497,451,1155,,,,,,
B32F0068,001,19-07-2013,498,452,1154,,,,,,
B32F0068,001,20-07-2013,498,452,1154,,,,,,
B32F0068,001,21-07-2013,499,453,1153,,,,,,
B32F0068,001,22-07-2013,500,454,1152,,,,,,
B32F0068,001,23-07-2013,500,454,1152,,,,,,
B32F0068,001,24-07-2013,500,454,1152,,,,,,
B32F0068,001,25-07-2013,502,456,1150,,,,,,
B32F0068,001,26-07-2013,502,456,1150,,,,,,
B32F0068,001,27-07-2013,502,456,1150,,,,,,
B32F0068,001,28-07-2013,502,456,1150,,,,,,
B32F0068,001,29-07-2013,503,457,1149,,,,,,
B32F0068,001,30-07-2013,502,456,1150,,,,,,
B32F0068,001,31-07-2013,504,458,1148,,,,,,
B32F0068,001,01-08-2013,503,457,1149,,,,,,
B32F0068,001,02-08-2013,504,458,1148,,,,,,
B32F0068,001,03-08-2013,505,459,1147,,,,,,
B32F0068,001,04-08-2013,506,460,1146,,,,,,
B32F0068,001,05-08-2013,507,461,1145,,,,,,
B32F0068,001,06-08-2013,507,461,1145,,,,,,
B32F0068,001,07-08-2013,507,461,1145,,,,,,
B32F0068,001,08-08-2013,507,461,1145,,,,,,
B32F0068,001,09-08-2013,507,461,1145,,,,,,
B32F0068,001,10-08-2013,507,461,1145,,,,,,
B32F0068,001,11-08-2013,508,462,1144,,,,,,
B32F0068,001,12-08-2013,508,462,1144,,,,,,
B32F0068,001,13-08-2013,509,463,1143,,,,,,
B32F0068,001,14-08-2013,509,463,1143,,,,,,
B32F0068,001,15-08-2013,509,463,1143,,,,,,
B32F0068,001,16-08-2013,509,463,1143,,,,,,
B32F0068,001,17-08-2013,509,463,1143,,,,,,
B32F0068,001,18-08-2013,509,463,1143,,,,,,
B32F0068,001,19-08-2013,511,465,1141,,,,,,
B32F0068,001,20-08-2013,511,465,1141,,,,,,
B32F0068,001,21-08-2013,511,465,1141,,,,,,
B32F0068,001,22-08-2013,512,466,1140,,,,,,
B32F0068,001,23-08-2013,512,466,1140,,,,,,
B32F0068,001,24-08-2013,512,466,1140,,,,,,
B32F0068,001,25-08-2013,513,467,1139,,,,,,
B32F0068,001,26-08-2013,514,468,1138,,,,,,
B32F0068,001,27-08-2013,514,468,1138,,,,,,
B32F0068,001,28-08-2013,514,468,1138,,,,,,
B32F0068,001,29-08-2013,514,468,1138,,,,,,
B32F0068,001,30-08-2013,515,469,1137,,,,,,
B32F0068,001,31-08-2013,516,470,1136,,,,,,
B32F0068,001,01-09-2013,516,470,1136,,,,,,
B32F0068,001,02-09-2013,516,470,1136,,,,,,
B32F0068,001,03-09-2013,517,471,1135,,,,,,
B32F0068,001,04-09-2013,518,472,1134,,,,,,
B32F0068,001,05-09-2013,519,473,1133,,,,,,
B32F0068,001,06-09-2013,519,473,1133,,,,,,
B32F0068,001,07-09-2013,520,474,1132,,,,,,
B32F0068,001,08-09-2013,520,474,1132,,,,,,
B32F0068,001,09-09-2013,520,474,1132,,,,,,
B32F0068,001,10-09-2013,521,475,1131,,,,,,
B32F0068,001,11-09-2013,521,475,1131,,,,,,
B32F0068,001,12-09-2013,521,475,1131,,,,,,
B32F0068,001,13-09-2013,521,475,1131,,,,,,
B32F0068,001,14-09-2013,521,475,1131,,,,,,
B32F0068,001,15-09-2013,521,475,1131,,,,,,
B32F0068,001,16-09-2013,522,476,1130,,,,,,
B32F0068,001,17-09-2013,522,476,1130,,,,,,
B32F0068,001,18-09-2013,523,477,1129,,,,,,
B32F0068,001,19-09-2013,522,476,1130,,,,,,
B32F0068,001,20-09-2013,523,477,1129,,,,,,
B32F0068,001,21-09-2013,523,477,1129,,,,,,
B32F0068,001,22-09-2013,524,478,1128,,,,,,
B32F0068,001,23-09-2013,524,478,1128,,,,,,
B32F0068,001,24-09-2013,524,478,1128,,,,,,
B32F0068,001,25-09-2013,525,479,1127,,,,,,
B32F0068,001,26-09-2013,525,479,1127,,,,,,
B32F0068,001,27-09-2013,525,479,1127,,,,,,
B32F0068,001,28-09-2013,526,480,1126,,,,,,
B32F0068,001,29-09-2013,526,480,1126,,,,,,
B32F0068,001,30-09-2013,526,480,1126,,,,,,
B32F0068,001,01-10-2013,527,481,1125,,,,,,
B32F0068,001,02-10-2013,527,481,1125,,,,,,
B32F0068,001,03-10-2013,527,481,1125,,,,,,
B32F0068,001,04-10-2013,526,480,1126,,,,,,
B32F0068,001,05-10-2013,528,482,1124,,,,,,
B32F0068,001,06-10-2013,528,482,1124,,,,,,
B32F0068,001,07-10-2013,528,482,1124,,,,,,
B32F0068,001,08-10-2013,528,482,1124,,,,,,
B32F0068,001,09-10-2013,528,482,1124,,,,,,
B32F0068,001,10-10-2013,529,483,1123,,,,,,
B32F0068,001,11-10-2013,528,482,1124,,,,,,
B32F0068,001,12-10-2013,529,483,1123,,,,,,
B32F0068,001,13-10-2013,529,483,1123,,,,,,
B32F0068,001,14-10-2013,529,483,1123,,,,,,
B32F0068,001,15-10-2013,529,483,1123,,,,,,
B32F0068,001,16-10-2013,528,482,1124,,,,,,
B32F0068,001,17-10-2013,528,482,1124,,,,,,
B32F0068,001,18-10-2013,528,482,1124,,,,,,
B32F0068,001,19-10-2013,527,481,1125,,,,,,
B32F0068,001,20-10-2013,527,481,1125,,,,,,
B32F0068,001,21-10-2013,527,481,1125,,,,,,
B32F0068,001,22-10-2013,527,481,1125,,,,,,
B32F0068,001,23-10-2013,526,480,1126,,,,,,
B32F0068,001,24-10-2013,527,481,1125,,,,,,
B32F0068,001,25-10-2013,526,480,1126,,,,,,
B32F0068,001,26-10-2013,525,479,1127,,,,,,
B32F0068,001,27-10-2013,524,478,1128,,,,,,
B32F0068,001,28-10-2013,523,477,1129,,,,,,
B32F0068,001,29-10-2013,525,479,1127,,,,,,
B32F0068,001,30-10-2013,524,478,1128,,,,,,
B32F0068,001,31-10-2013,523,477,1129,,,,,,
B32F0068,001,01-11-2013,523,477,1129,,,,,,
B32F0068,001,02-11-2013,523,477,1129,,,,,,
B32F0068,001,03-11-2013,522,476,1130,,,,,,
B32F0068,001,04-11-2013,522,476,1130,,,,,,
B32F0068,001,05-11-2013,520,474,1132,,,,,,
B32F0068,001,06-11-2013,520,474,1132,,,,,,
B32F0068,001,07-11-2013,519,473,1133,,,,,,
B32F0068,001,08-11-2013,518,472,1134,,,,,,
B32F0068,001,09-11-2013,516,470,1136,,,,,,
B32F0068,001,10-11-2013,516,470,1136,,,,,,
B32F0068,001,11-11-2013,513,467,1139,,,,,,
B32F0068,001,12-11-2013,511,465,1141,,,,,,
B32F0068,001,13-11-2013,509,463,1143,,,,,,
B32F0068,001,14-11-2013,507,461,1145,,,,,,
B32F0068,001,15-11-2013,505,459,1147,,,,,,
B32F0068,001,16-11-2013,501,455,1151,,,,,,
B32F0068,001,17-11-2013,498,452,1154,,,,,,
B32F0068,001,18-11-2013,495,449,1157,,,,,,
B32F0068,001,19-11-2013,493,447,1159,,,,,,
B32F0068,001,20-11-2013,489,443,1163,,,,,,
B32F0068,001,21-11-2013,488,442,1164,,,,,,
B32F0068,001,22-11-2013,486,440,1166,,,,,,
B32F0068,001,23-11-2013,485,439,1167,,,,,,
B32F0068,001,24-11-2013,483,437,1169,,,,,,
B32F0068,001,25-11-2013,482,436,1170,,,,,,
B32F0068,001,26-11-2013,481,435,1171,,,,,,
B32F0068,001,27-11-2013,479,433,1173,,,,,,
B32F0068,001,28-11-2013,479,433,1173,,,,,,
B32F0068,001,29-11-2013,477,431,1175,,,,,,
B32F0068,001,30-11-2013,478,432,1174,,,,,,
B32F0068,001,01-12-2013,477,431,1175,,,,,,
B32F0068,001,02-12-2013,476,430,1176,,,,,,
B32F0068,001,03-12-2013,476,430,1176,,,,,,
B32F0068,001,04-12-2013,475,429,1177,,,,,,
B32F0068,001,05-12-2013,473,427,1179,,,,,,
B32F0068,001,06-12-2013,475,429,1177,,,,,,
B32F0068,001,07-12-2013,475,429,1177,,,,,,
B32F0068,001,08-12-2013,475,429,1177,,,,,,
B32F0068,001,09-12-2013,475,429,1177,,,,,,
B32F0068,001,10-12-2013,475,429,1177,,,,,,
B32F0068,001,11-12-2013,475,429,1177,,,,,,
B32F0068,001,12-12-2013,475,429,1177,,,,,,
B32F0068,001,13-12-2013,475,429,1177,,,,,,
B32F0068,001,14-12-2013,476,430,1176,,,,,,
B32F0068,001,15-12-2013,476,430,1176,,,,,,
B32F0068,001,16-12-2013,475,429,1177,,,,,,
B32F0068,001,17-12-2013,477,431,1175,,,,,,
B32F0068,001,18-12-2013,475,429,1177,,,,,,
B32F0068,001,19-12-2013,474,428,1178,,,,,,
B32F0068,001,20-12-2013,477,431,1175,,,,,,
B32F0068,001,21-12-2013,476,430,1176,,,,,,
B32F0068,001,22-12-2013,476,430,1176,,,,,,
B32F0068,001,23-12-2013,476,430,1176,,,,,,
B32F0068,001,24-12-2013,475,429,1177,,,,,,
B32F0068,001,25-12-2013,477,431,1175,,,,,,
B32F0068,001,26-12-2013,478,432,1174,,,,,,
B32F0068,001,27-12-2013,477,431,1175,,,,,,
B32F0068,001,28-12-2013,478,432,1174,,,,,,
B32F0068,001,29-12-2013,478,432,1174,,,,,,
B32F0068,001,30-12-2013,478,432,1174,,,,,,
B32F0068,001,31-12-2013,478,432,1174,,,,,,
B32F0068,001,01-01-2014,478,432,1174,,,,,,
B32F0068,001,02-01-2014,477,431,1175,,,,,,
B32F0068,001,03-01-2014,477,431,1175,,,,,,
B32F0068,001,04-01-2014,477,431,1175,,,,,,
B32F0068,001,05-01-2014,478,432,1174,,,,,,
B32F0068,001,06-01-2014,476,430,1176,,,,,,
B32F0068,001,07-01-2014,477,431,1175,,,,,,
B32F0068,001,08-01-2014,477,431,1175,,,,,,
B32F0068,001,09-01-2014,475,429,1177,,,,,,
B32F0068,001,10-01-2014,476,430,1176,,,,,,
B32F0068,001,11-01-2014,475,429,1177,,,,,,
B32F0068,001,12-01-2014,476,430,1176,,,,,,
B32F0068,001,13-01-2014,475,429,1177,,,,,,
B32F0068,001,14-01-2014,474,428,1178,,,,,,
B32F0068,001,15-01-2014,474,428,1178,,,,,,
B32F0068,001,16-01-2014,473,427,1179,,,,,,
B32F0068,001,17-01-2014,473,427,1179,,,,,,
B32F0068,001,18-01-2014,473,427,1179,,,,,,
B32F0068,001,19-01-2014,473,427,1179,,,,,,
B32F0068,001,20-01-2014,473,427,1179,,,,,,
B32F0068,001,21-01-2014,472,426,1180,,,,,,
B32F0068,001,22-01-2014,471,425,1181,,,,,,
B32F0068,001,23-01-2014,472,426,1180,,,,,,
B32F0068,001,24-01-2014,472,426,1180,,,,,,
B32F0068,001,25-01-2014,470,424,1182,,,,,,
B32F0068,001,26-01-2014,471,425,1181,,,,,,
B32F0068,001,27-01-2014,469,423,1183,,,,,,
B32F0068,001,28-01-2014,469,423,1183,,,,,,
B32F0068,001,29-01-2014,470,424,1182,,,,,,
B32F0068,001,30-01-2014,470,424,1182,,,,,,
B32F0068,001,31-01-2014,469,423,1183,,,,,,
B32F0068,001,01-02-2014,468,422,1184,,,,,,
B32F0068,001,02-02-2014,468,422,1184,,,,,,
B32F0068,001,03-02-2014,469,423,1183,,,,,,
B32F0068,001,04-02-2014,468,422,1184,,,,,,
B32F0068,001,05-02-2014,467,421,1185,,,,,,
B32F0068,001,06-02-2014,467,421,1185,,,,,,
B32F0068,001,07-02-2014,466,420,1186,,,,,,
B32F0068,001,08-02-2014,466,420,1186,,,,,,
B32F0068,001,09-02-2014,465,419,1187,,,,,,
B32F0068,001,10-02-2014,467,421,1185,,,,,,
B32F0068,001,11-02-2014,466,420,1186,,,,,,
B32F0068,001,12-02-2014,465,419,1187,,,,,,
B32F0068,001,13-02-2014,465,419,1187,,,,,,
B32F0068,001,14-02-2014,465,419,1187,,,,,,
B32F0068,001,15-02-2014,464,418,1188,,,,,,
B32F0068,001,16-02-2014,466,420,1186,,,,,,
B32F0068,001,17-02-2014,465,419,1187,,,,,,
B32F0068,001,18-02-2014,465,419,1187,,,,,,
B32F0068,001,19-02-2014,463,417,1189,,,,,,
B32F0068,001,20-02-2014,463,417,1189,,,,,,
B32F0068,001,21-02-2014,463,417,1189,,,,,,
B32F0068,001,22-02-2014,463,417,1189,,,,,,
B32F0068,001,23-02-2014,462,416,1190,,,,,,
B32F0068,001,24-02-2014,462,416,1190,,,,,,
B32F0068,001,25-02-2014,462,416,1190,,,,,,
B32F0068,001,26-02-2014,462,416,1190,,,,,,
B32F0068,001,27-02-2014,461,415,1191,,,,,,
B32F0068,001,28-02-2014,460,414,1192,,,,,,
B32F0068,001,01-03-2014,460,414,1192,,,,,,
B32F0068,001,02-03-2014,459,413,1193,,,,,,
B32F0068,001,03-03-2014,459,413,1193,,,,,,
B32F0068,001,04-03-2014,461,415,1191,,,,,,
B32F0068,001,05-03-2014,460,414,1192,,,,,,
B32F0068,001,06-03-2014,460,414,1192,,,,,,
B32F0068,001,07-03-2014,459,413,1193,,,,,,
B32F0068,001,08-03-2014,459,413,1193,,,,,,
B32F0068,001,09-03-2014,459,413,1193,,,,,,
B32F0068,001,10-03-2014,460,414,1192,,,,,,
B32F0068,001,11-03-2014,461,415,1191,,,,,,
B32F0068,001,12-03-2014,460,414,1192,,,,,,
B32F0068,001,13-03-2014,459,413,1193,,,,,,
B32F0068,001,14-03-2014,458,412,1194,,,,,,
B32F0068,001,15-03-2014,460,414,1192,,,,,,
B32F0068,001,16-03-2014,459,413,1193,,,,,,
B32F0068,001,17-03-2014,459,413,1193,,,,,,
B32F0068,001,18-03-2014,459,413,1193,,,,,,
B32F0068,001,19-03-2014,459,413,1193,,,,,,
B32F0068,001,20-03-2014,458,412,1194,,,,,,
B32F0068,001,21-03-2014,460,414,1192,,,,,,
B32F0068,001,22-03-2014,459,413,1193,,,,,,
B32F0068,001,23-03-2014,460,414,1192,,,,,,
B32F0068,001,24-03-2014,462,416,1190,,,,,,
B32F0068,001,25-03-2014,460,414,1192,,,,,,
B32F0068,001,26-03-2014,461,415,1191,,,,,,
B32F0068,001,27-03-2014,461,415,1191,,,,,,
B32F0068,001,28-03-2014,463,417,1189,,,,,,
B32F0068,001,29-03-2014,462,416,1190,,,,,,
B32F0068,001,30-03-2014,462,416,1190,,,,,,
B32F0068,001,31-03-2014,463,417,1189,,,,,,
B32F0068,001,01-04-2014,463,417,1189,,,,,,
B32F0068,001,02-04-2014,463,417,1189,,,,,,
B32F0068,001,03-04-2014,464,418,1188,,,,,,
B32F0068,001,04-04-2014,464,418,1188,,,,,,
B32F0068,001,05-04-2014,466,420,1186,,,,,,
B32F0068,001,06-04-2014,465,419,1187,,,,,,
B32F0068,001,07-04-2014,465,419,1187,,,,,,
B32F0068,001,08-04-2014,467,421,1185,,,,,,
B32F0068,001,09-04-2014,467,421,1185,,,,,,
B32F0068,001,10-04-2014,467,421,1185,,,,,,
B32F0068,001,11-04-2014,467,421,1185,,,,,,
B32F0068,001,12-04-2014,468,422,1184,,,,,,
B32F0068,001,13-04-2014,470,424,1182,,,,,,
B32F0068,001,14-04-2014,470,424,1182,,,,,,
B32F0068,001,15-04-2014,470,424,1182,,,,,,
B32F0068,001,16-04-2014,471,425,1181,,,,,,
B32F0068,001,17-04-2014,469,423,1183,,,,,,
B32F0068,001,18-04-2014,470,424,1182,,,,,,
B32F0068,001,19-04-2014,472,426,1180,,,,,,
B32F0068,001,20-04-2014,471,425,1181,,,,,,
B32F0068,001,21-04-2014,472,426,1180,,,,,,
B32F0068,001,22-04-2014,472,426,1180,,,,,,
B32F0068,001,23-04-2014,474,428,1178,,,,,,
B32F0068,001,24-04-2014,475,429,1177,,,,,,
B32F0068,001,25-04-2014,473,427,1179,,,,,,
B32F0068,001,26-04-2014,473,427,1179,,,,,,
B32F0068,001,27-04-2014,473,427,1179,,,,,,
B32F0068,001,28-04-2014,474,428,1178,,,,,,
B32F0068,001,29-04-2014,475,429,1177,,,,,,
B32F0068,001,30-04-2014,475,429,1177,,,,,,
B32F0068,001,01-05-2014,475,429,1177,,,,,,
B32F0068,001,02-05-2014,476,430,1176,,,,,,
B32F0068,001,03-05-2014,478,432,1174,,,,,,
B32F0068,001,04-05-2014,477,431,1175,,,,,,
B32F0068,001,05-05-2014,476,430,1176,,,,,,
B32F0068,001,06-05-2014,477,431,1175,,,,,,
B32F0068,001,07-05-2014,476,430,1176,,,,,,
B32F0068,001,08-05-2014,476,430,1176,,,,,,
B32F0068,001,09-05-2014,477,431,1175,,,,,,
B32F0068,001,10-05-2014,476,430,1176,,,,,,
B32F0068,001,11-05-2014,477,431,1175,,,,,,
B32F0068,001,12-05-2014,478,432,1174,,,,,,
B32F0068,001,13-05-2014,479,433,1173,,,,,,
B32F0068,001,14-05-2014,480,434,1172,,,,,,
B32F0068,001,15-05-2014,480,434,1172,,,,,,
B32F0068,001,16-05-2014,480,434,1172,,,,,,
B32F0068,001,17-05-2014,479,433,1173,,,,,,
B32F0068,001,18-05-2014,479,433,1173,,,,,,
B32F0068,001,19-05-2014,480,434,1172,,,,,,
B32F0068,001,20-05-2014,480,434,1172,,,,,,
B32F0068,001,21-05-2014,480,434,1172,,,,,,
B32F0068,001,22-05-2014,481,435,1171,,,,,,
B32F0068,001,23-05-2014,480,434,1172,,,,,,
B32F0068,001,24-05-2014,481,435,1171,,,,,,
B32F0068,001,25-05-2014,481,435,1171,,,,,,
B32F0068,001,26-05-2014,482,436,1170,,,,,,
B32F0068,001,27-05-2014,482,436,1170,,,,,,
B32F0068,001,28-05-2014,482,436,1170,,,,,,
B32F0068,001,29-05-2014,483,437,1169,,,,,,
B32F0068,001,30-05-2014,483,437,1169,,,,,,
B32F0068,001,31-05-2014,483,437,1169,,,,,,
B32F0068,001,01-06-2014,483,437,1169,,,,,,
B32F0068,001,02-06-2014,483,437,1169,,,,,,
B32F0068,001,03-06-2014,483,437,1169,,,,,,
B32F0068,001,04-06-2014,482,436,1170,,,,,,
B32F0068,001,05-06-2014,483,437,1169,,,,,,
B32F0068,001,06-06-2014,483,437,1169,,,,,,
B32F0068,001,07-06-2014,483,437,1169,,,,,,
B32F0068,001,08-06-2014,485,439,1167,,,,,,
B32F0068,001,09-06-2014,484,438,1168,,,,,,
B32F0068,001,10-06-2014,484,438,1168,,,,,,
B32F0068,001,11-06-2014,485,439,1167,,,,,,
B32F0068,001,12-06-2014,485,439,1167,,,,,,
B32F0068,001,13-06-2014,485,439,1167,,,,,,
B32F0068,001,14-06-2014,485,439,1167,,,,,,
B32F0068,001,15-06-2014,485,439,1167,,,,,,
B32F0068,001,16-06-2014,485,439,1167,,,,,,
B32F0068,001,17-06-2014,486,440,1166,,,,,,
B32F0068,001,18-06-2014,486,440,1166,,,,,,
B32F0068,001,19-06-2014,486,440,1166,,,,,,
B32F0068,001,20-06-2014,487,441,1165,,,,,,
B32F0068,001,21-06-2014,486,440,1166,,,,,,
B32F0068,001,22-06-2014,487,441,1165,,,,,,
B32F0068,001,23-06-2014,487,441,1165,,,,,,
B32F0068,001,24-06-2014,488,442,1164,,,,,,
B32F0068,001,25-06-2014,488,442,1164,,,,,,
B32F0068,001,26-06-2014,489,443,1163,,,,,,
B32F0068,001,27-06-2014,488,442,1164,,,,,,
B32F0068,001,28-06-2014,489,443,1163,,,,,,
B32F0068,001,29-06-2014,489,443,1163,,,,,,
B32F0068,001,30-06-2014,490,444,1162,,,,,,
B32F0068,001,01-07-2014,490,444,1162,,,,,,
B32F0068,001,02-07-2014,491,445,1161,,,,,,
B32F0068,001,03-07-2014,491,445,1161,,,,,,
B32F0068,001,04-07-2014,491,445,1161,,,,,,
B32F0068,001,05-07-2014,491,445,1161,,,,,,
B32F0068,001,06-07-2014,492,446,1160,,,,,,
B32F0068,001,07-07-2014,492,446,1160,,,,,,
B32F0068,001,08-07-2014,493,447,1159,,,,,,
B32F0068,001,09-07-2014,493,447,1159,,,,,,
B32F0068,001,10-07-2014,493,447,1159,,,,,,
B32F0068,001,11-07-2014,493,447,1159,,,,,,
B32F0068,001,12-07-2014,493,447,1159,,,,,,
B32F0068,001,13-07-2014,493,447,1159,,,,,,
B32F0068,001,14-07-2014,493,447,1159,,,,,,
B32F0068,001,15-07-2014,493,447,1159,,,,,,
B32F0068,001,16-07-2014,494,448,1158,,,,,,
B32F0068,001,17-07-2014,494,448,1158,,,,,,
B32F0068,001,18-07-2014,494,448,1158,,,,,,
B32F0068,001,19-07-2014,495,449,1157,,,,,,
B32F0068,001,20-07-2014,495,449,1157,,,,,,
B32F0068,001,21-07-2014,496,450,1156,,,,,,
B32F0068,001,22-07-2014,496,450,1156,,,,,,
B32F0068,001,23-07-2014,496,450,1156,,,,,,
B32F0068,001,24-07-2014,497,451,1155,,,,,,
B32F0068,001,25-07-2014,497,451,1155,,,,,,
B32F0068,001,26-07-2014,497,451,1155,,,,,,
B32F0068,001,27-07-2014,497,451,1155,,,,,,
B32F0068,001,28-07-2014,498,452,1154,,,,,,
B32F0068,001,29-07-2014,498,452,1154,,,,,,
B32F0068,001,30-07-2014,498,452,1154,,,,,,
B32F0068,001,31-07-2014,497,451,1155,,,,,,
B32F0068,001,01-08-2014,498,452,1154,,,,,,
B32F0068,001,02-08-2014,498,452,1154,,,,,,
B32F0068,001,03-08-2014,498,452,1154,,,,,,
B32F0068,001,04-08-2014,499,453,1153,,,,,,
B32F0068,001,05-08-2014,499,453,1153,,,,,,
B32F0068,001,06-08-2014,499,453,1153,,,,,,
B32F0068,001,07-08-2014,500,454,1152,,,,,,
B32F0068,001,08-08-2014,500,454,1152,,,,,,
B32F0068,001,09-08-2014,500,454,1152,,,,,,
B32F0068,001,10-08-2014,500,454,1152,,,,,,
B32F0068,001,11-08-2014,500,454,1152,,,,,,
B32F0068,001,12-08-2014,500,454,1152,,,,,,
B32F0068,001,13-08-2014,500,454,1152,,,,,,
B32F0068,001,14-08-2014,501,455,1151,,,,,,
B32F0068,001,15-08-2014,502,456,1150,,,,,,
B32F0068,001,16-08-2014,502,456,1150,,,,,,
B32F0068,001,17-08-2014,501,455,1151,,,,,,
B32F0068,001,18-08-2014,502,456,1150,,,,,,
B32F0068,001,19-08-2014,502,456,1150,,,,,,
B32F0068,001,20-08-2014,503,457,1149,,,,,,
B32F0068,001,21-08-2014,503,457,1149,,,,,,
B32F0068,001,22-08-2014,503,457,1149,,,,,,
B32F0068,001,23-08-2014,504,458,1148,,,,,,
B32F0068,001,24-08-2014,503,457,1149,,,,,,
B32F0068,001,25-08-2014,504,458,1148,,,,,,
B32F0068,001,26-08-2014,504,458,1148,,,,,,
B32F0068,001,27-08-2014,505,459,1147,,,,,,
B32F0068,001,28-08-2014,505,459,1147,,,,,,
B32F0068,001,29-08-2014,504,458,1148,,,,,,
B32F0068,001,30-08-2014,504,458,1148,,,,,,
B32F0068,001,31-08-2014,506,460,1146,,,,,,
B32F0068,001,01-09-2014,506,460,1146,,,,,,
B32F0068,001,02-09-2014,506,460,1146,,,,,,
B32F0068,001,03-09-2014,507,461,1145,,,,,,
B32F0068,001,04-09-2014,507,461,1145,,,,,,
B32F0068,001,05-09-2014,507,461,1145,,,,,,
B32F0068,001,06-09-2014,507,461,1145,,,,,,
B32F0068,001,07-09-2014,507,461,1145,,,,,,
B32F0068,001,08-09-2014,507,461,1145,,,,,,
B32F0068,001,09-09-2014,508,462,1144,,,,,,
B32F0068,001,10-09-2014,508,462,1144,,,,,,
B32F0068,001,11-09-2014,509,463,1143,,,,,,
B32F0068,001,12-09-2014,509,463,1143,,,,,,
B32F0068,001,13-09-2014,509,463,1143,,,,,,
B32F0068,001,14-09-2014,509,463,1143,,,,,,
B32F0068,001,15-09-2014,510,464,1142,,,,,,
B32F0068,001,16-09-2014,510,464,1142,,,,,,
B32F0068,001,17-09-2014,510,464,1142,,,,,,
B32F0068,001,18-09-2014,510,464,1142,,,,,,
B32F0068,001,19-09-2014,511,465,1141,,,,,,
B32F0068,001,20-09-2014,511,465,1141,,,,,,
B32F0068,001,21-09-2014,512,466,1140,,,,,,
B32F0068,001,22-09-2014,512,466,1140,,,,,,
B32F0068,001,23-09-2014,512,466,1140,,,,,,
B32F0068,001,24-09-2014,512,466,1140,,,,,,
B32F0068,001,25-09-2014,513,467,1139,,,,,,
B32F0068,001,26-09-2014,513,467,1139,,,,,,
B32F0068,001,27-09-2014,513,467,1139,,,,,,
B32F0068,001,28-09-2014,514,468,1138,,,,,,
B32F0068,001,29-09-2014,514,468,1138,,,,,,
B32F0068,001,30-09-2014,515,469,1137,,,,,,
B32F0068,001,01-10-2014,515,469,1137,,,,,,
B32F0068,001,02-10-2014,515,469,1137,,,,,,
B32F0068,001,03-10-2014,515,469,1137,,,,,,
B32F0068,001,04-10-2014,516,470,1136,,,,,,
B32F0068,001,05-10-2014,516,470,1136,,,,,,
B32F0068,001,06-10-2014,516,470,1136,,,,,,
B32F0068,001,07-10-2014,516,470,1136,,,,,,
B32F0068,001,08-10-2014,517,471,1135,,,,,,
B32F0068,001,09-10-2014,517,471,1135,,,,,,
B32F0068,001,10-10-2014,517,471,1135,,,,,,
B32F0068,001,11-10-2014,518,472,1134,,,,,,
B32F0068,001,12-10-2014,518,472,1134,,,,,,
B32F0068,001,13-10-2014,519,473,1133,,,,,,
B32F0068,001,14-10-2014,519,473,1133,,,,,,
B32F0068,001,15-10-2014,519,473,1133,,,,,,
B32F0068,001,16-10-2014,519,473,1133,,,,,,
B32F0068,001,17-10-2014,520,474,1132,,,,,,
B32F0068,001,18-10-2014,520,474,1132,,,,,,
B32F0068,001,19-10-2014,520,474,1132,,,,,,
B32F0068,001,20-10-2014,520,474,1132,,,,,,
B32F0068,001,21-10-2014,520,474,1132,,,,,,
B32F0068,001,22-10-2014,522,476,1130,,,,,,
B32F0068,001,23-10-2014,521,475,1131,,,,,,
B32F0068,001,24-10-2014,521,475,1131,,,,,,
B32F0068,001,25-10-2014,522,476,1130,,,,,,
B32F0068,001,26-10-2014,522,476,1130,,,,,,
B32F0068,001,27-10-2014,523,477,1129,,,,,,
B32F0068,001,28-10-2014,523,477,1129,,,,,,
B32F0068,001,29-10-2014,522,476,1130,,,,,,
B32F0068,001,30-10-2014,522,476,1130,,,,,,
B32F0068,001,31-10-2014,522,476,1130,,,,,,
