Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32F0092,001,08-08-2006,960,915,1619,,,,,,
B32F0092,001,09-08-2006,959,914,1620,,,,,,
B32F0092,001,10-08-2006,959,914,1620,,,,,,
B32F0092,001,11-08-2006,959,914,1620,,,,,,
B32F0092,001,12-08-2006,959,914,1620,,,,,,
B32F0092,001,13-08-2006,960,915,1619,,,,,,
B32F0092,001,14-08-2006,960,915,1619,,,,,,
B32F0092,001,15-08-2006,961,916,1618,,,,,,
B32F0092,001,16-08-2006,961,916,1618,,,,,,
B32F0092,001,17-08-2006,961,916,1618,,,,,,
B32F0092,001,18-08-2006,961,916,1618,,,,,,
B32F0092,001,19-08-2006,962,917,1617,,,,,,
B32F0092,001,20-08-2006,962,917,1617,,,,,,
B32F0092,001,21-08-2006,962,917,1617,,,,,,
B32F0092,001,22-08-2006,963,918,1616,,,,,,
B32F0092,001,23-08-2006,963,918,1616,,,,,,
B32F0092,001,24-08-2006,962,917,1617,,,,,,
B32F0092,001,25-08-2006,963,918,1616,,,,,,
B32F0092,001,26-08-2006,963,918,1616,,,,,,
B32F0092,001,27-08-2006,963,918,1616,,,,,,
B32F0092,001,28-08-2006,963,918,1616,,,,,,
B32F0092,001,29-08-2006,964,919,1615,,,,,,
B32F0092,001,30-08-2006,964,919,1615,,,,,,
B32F0092,001,31-08-2006,964,919,1615,,,,,,
B32F0092,001,01-09-2006,964,919,1615,,,,,,
B32F0092,001,02-09-2006,964,919,1615,,,,,,
B32F0092,001,03-09-2006,964,919,1615,,,,,,
B32F0092,001,04-09-2006,965,920,1614,,,,,,
B32F0092,001,05-09-2006,965,920,1614,,,,,,
B32F0092,001,06-09-2006,966,921,1613,,,,,,
B32F0092,001,07-09-2006,966,921,1613,,,,,,
B32F0092,001,08-09-2006,966,921,1613,,,,,,
B32F0092,001,09-09-2006,966,921,1613,,,,,,
B32F0092,001,10-09-2006,966,921,1613,,,,,,
B32F0092,001,11-09-2006,966,921,1613,,,,,,
B32F0092,001,12-09-2006,967,922,1612,,,,,,
B32F0092,001,13-09-2006,967,922,1612,,,,,,
B32F0092,001,14-09-2006,966,921,1613,,,,,,
B32F0092,001,15-09-2006,966,921,1613,,,,,,
B32F0092,001,16-09-2006,966,921,1613,,,,,,
B32F0092,001,17-09-2006,966,921,1613,,,,,,
B32F0092,001,18-09-2006,967,922,1612,,,,,,
B32F0092,001,19-09-2006,967,922,1612,,,,,,
B32F0092,001,20-09-2006,967,922,1612,,,,,,
B32F0092,001,21-09-2006,967,922,1612,,,,,,
B32F0092,001,22-09-2006,966,921,1613,,,,,,
B32F0092,001,23-09-2006,968,923,1611,,,,,,
B32F0092,001,24-09-2006,968,923,1611,,,,,,
B32F0092,001,25-09-2006,967,922,1612,,,,,,
B32F0092,001,26-09-2006,968,923,1611,,,,,,
B32F0092,001,27-09-2006,969,924,1610,,,,,,
B32F0092,001,28-09-2006,968,923,1611,,,,,,
B32F0092,001,29-09-2006,969,924,1610,,,,,,
B32F0092,001,30-09-2006,969,924,1610,,,,,,
B32F0092,001,01-10-2006,969,924,1610,,,,,,
B32F0092,001,02-10-2006,969,924,1610,,,,,,
B32F0092,001,03-10-2006,969,924,1610,,,,,,
B32F0092,001,04-10-2006,969,924,1610,,,,,,
B32F0092,001,05-10-2006,969,924,1610,,,,,,
B32F0092,001,06-10-2006,970,925,1609,,,,,,
B32F0092,001,07-10-2006,970,925,1609,,,,,,
B32F0092,001,08-10-2006,971,926,1608,,,,,,
B32F0092,001,09-10-2006,971,926,1608,,,,,,
B32F0092,001,10-10-2006,970,925,1609,,,,,,
B32F0092,001,11-10-2006,971,926,1608,,,,,,
B32F0092,001,12-10-2006,972,927,1607,,,,,,
B32F0092,001,13-10-2006,971,926,1608,,,,,,
B32F0092,001,14-10-2006,972,927,1607,,,,,,
B32F0092,001,15-10-2006,971,926,1608,,,,,,
B32F0092,001,16-10-2006,972,927,1607,,,,,,
B32F0092,001,17-10-2006,971,926,1608,,,,,,
B32F0092,001,18-10-2006,971,926,1608,,,,,,
B32F0092,001,19-10-2006,971,926,1608,,,,,,
B32F0092,001,20-10-2006,971,926,1608,,,,,,
B32F0092,001,21-10-2006,972,927,1607,,,,,,
B32F0092,001,22-10-2006,972,927,1607,,,,,,
B32F0092,001,23-10-2006,973,928,1606,,,,,,
B32F0092,001,24-10-2006,972,927,1607,,,,,,
B32F0092,001,25-10-2006,973,928,1606,,,,,,
B32F0092,001,26-10-2006,973,928,1606,,,,,,
B32F0092,001,27-10-2006,974,929,1605,,,,,,
B32F0092,001,28-10-2006,973,928,1606,,,,,,
B32F0092,001,29-10-2006,974,929,1605,,,,,,
B32F0092,001,30-10-2006,973,928,1606,,,,,,
B32F0092,001,31-10-2006,973,928,1606,,,,,,
B32F0092,001,01-11-2006,974,929,1605,,,,,,
B32F0092,001,02-11-2006,976,931,1603,,,,,,
B32F0092,001,03-11-2006,974,929,1605,,,,,,
B32F0092,001,04-11-2006,975,930,1604,,,,,,
B32F0092,001,05-11-2006,976,931,1603,,,,,,
B32F0092,001,06-11-2006,976,931,1603,,,,,,
B32F0092,001,07-11-2006,975,930,1604,,,,,,
B32F0092,001,08-11-2006,975,930,1604,,,,,,
B32F0092,001,09-11-2006,976,931,1603,,,,,,
B32F0092,001,10-11-2006,975,930,1604,,,,,,
B32F0092,001,11-11-2006,975,930,1604,,,,,,
B32F0092,001,12-11-2006,976,931,1603,,,,,,
B32F0092,001,13-11-2006,975,930,1604,,,,,,
B32F0092,001,14-11-2006,976,931,1603,,,,,,
B32F0092,001,15-11-2006,976,931,1603,,,,,,
B32F0092,001,16-11-2006,977,932,1602,,,,,,
B32F0092,001,17-11-2006,976,931,1603,,,,,,
B32F0092,001,18-11-2006,977,932,1602,,,,,,
B32F0092,001,19-11-2006,977,932,1602,,,,,,
B32F0092,001,20-11-2006,976,931,1603,,,,,,
B32F0092,001,21-11-2006,976,931,1603,,,,,,
B32F0092,001,22-11-2006,976,931,1603,,,,,,
B32F0092,001,23-11-2006,976,931,1603,,,,,,
B32F0092,001,24-11-2006,976,931,1603,,,,,,
B32F0092,001,25-11-2006,977,932,1602,,,,,,
B32F0092,001,26-11-2006,977,932,1602,,,,,,
B32F0092,001,27-11-2006,977,932,1602,,,,,,
B32F0092,001,28-11-2006,977,932,1602,,,,,,
B32F0092,001,29-11-2006,978,933,1601,,,,,,
B32F0092,001,30-11-2006,978,933,1601,,,,,,
B32F0092,001,01-12-2006,977,932,1602,,,,,,
B32F0092,001,02-12-2006,978,933,1601,,,,,,
B32F0092,001,03-12-2006,977,932,1602,,,,,,
B32F0092,001,04-12-2006,978,933,1601,,,,,,
B32F0092,001,05-12-2006,978,933,1601,,,,,,
B32F0092,001,06-12-2006,978,933,1601,,,,,,
B32F0092,001,07-12-2006,978,933,1601,,,,,,
B32F0092,001,08-12-2006,978,933,1601,,,,,,
B32F0092,001,09-12-2006,979,934,1600,,,,,,
B32F0092,001,10-12-2006,980,935,1599,,,,,,
B32F0092,001,11-12-2006,980,935,1599,,,,,,
B32F0092,001,12-12-2006,980,935,1599,,,,,,
B32F0092,001,13-12-2006,979,934,1600,,,,,,
B32F0092,001,14-12-2006,979,934,1600,,,,,,
B32F0092,001,15-12-2006,980,935,1599,,,,,,
B32F0092,001,16-12-2006,979,934,1600,,,,,,
B32F0092,001,17-12-2006,979,934,1600,,,,,,
B32F0092,001,18-12-2006,981,936,1598,,,,,,
B32F0092,001,19-12-2006,981,936,1598,,,,,,
B32F0092,001,20-12-2006,981,936,1598,,,,,,
B32F0092,001,21-12-2006,981,936,1598,,,,,,
B32F0092,001,22-12-2006,981,936,1598,,,,,,
B32F0092,001,23-12-2006,981,936,1598,,,,,,
B32F0092,001,24-12-2006,981,936,1598,,,,,,
B32F0092,001,25-12-2006,981,936,1598,,,,,,
B32F0092,001,26-12-2006,982,937,1597,,,,,,
B32F0092,001,27-12-2006,982,937,1597,,,,,,
B32F0092,001,28-12-2006,982,937,1597,,,,,,
B32F0092,001,29-12-2006,982,937,1597,,,,,,
B32F0092,001,30-12-2006,981,936,1598,,,,,,
B32F0092,001,31-12-2006,982,937,1597,,,,,,
B32F0092,001,01-01-2007,982,937,1597,,,,,,
B32F0092,001,02-01-2007,981,936,1598,,,,,,
B32F0092,001,03-01-2007,982,937,1597,,,,,,
B32F0092,001,04-01-2007,982,937,1597,,,,,,
B32F0092,001,05-01-2007,982,937,1597,,,,,,
B32F0092,001,06-01-2007,982,937,1597,,,,,,
B32F0092,001,07-01-2007,983,938,1596,,,,,,
B32F0092,001,08-01-2007,983,938,1596,,,,,,
B32F0092,001,09-01-2007,983,938,1596,,,,,,
B32F0092,001,10-01-2007,982,937,1597,,,,,,
B32F0092,001,11-01-2007,981,936,1598,,,,,,
B32F0092,001,12-01-2007,983,938,1596,,,,,,
B32F0092,001,13-01-2007,982,937,1597,,,,,,
B32F0092,001,14-01-2007,983,938,1596,,,,,,
B32F0092,001,15-01-2007,983,938,1596,,,,,,
B32F0092,001,16-01-2007,982,937,1597,,,,,,
B32F0092,001,17-01-2007,982,937,1597,,,,,,
B32F0092,001,18-01-2007,981,936,1598,,,,,,
B32F0092,001,19-01-2007,983,938,1596,,,,,,
B32F0092,001,20-01-2007,983,938,1596,,,,,,
B32F0092,001,21-01-2007,983,938,1596,,,,,,
B32F0092,001,22-01-2007,983,938,1596,,,,,,
B32F0092,001,23-01-2007,982,937,1597,,,,,,
B32F0092,001,24-01-2007,983,938,1596,,,,,,
B32F0092,001,25-01-2007,983,938,1596,,,,,,
B32F0092,001,26-01-2007,982,937,1597,,,,,,
B32F0092,001,27-01-2007,982,937,1597,,,,,,
B32F0092,001,28-01-2007,981,936,1598,,,,,,
B32F0092,001,29-01-2007,981,936,1598,,,,,,
B32F0092,001,30-01-2007,981,936,1598,,,,,,
B32F0092,001,31-01-2007,980,935,1599,,,,,,
B32F0092,001,01-02-2007,981,936,1598,,,,,,
B32F0092,001,02-02-2007,979,934,1600,,,,,,
B32F0092,001,03-02-2007,979,934,1600,,,,,,
B32F0092,001,04-02-2007,979,934,1600,,,,,,
B32F0092,001,05-02-2007,978,933,1601,,,,,,
B32F0092,001,06-02-2007,978,933,1601,,,,,,
B32F0092,001,07-02-2007,976,931,1603,,,,,,
B32F0092,001,08-02-2007,975,930,1604,,,,,,
B32F0092,001,09-02-2007,975,930,1604,,,,,,
B32F0092,001,10-02-2007,974,929,1605,,,,,,
B32F0092,001,11-02-2007,973,928,1606,,,,,,
B32F0092,001,12-02-2007,973,928,1606,,,,,,
B32F0092,001,13-02-2007,973,928,1606,,,,,,
B32F0092,001,14-02-2007,972,927,1607,,,,,,
B32F0092,001,15-02-2007,972,927,1607,,,,,,
B32F0092,001,16-02-2007,972,927,1607,,,,,,
B32F0092,001,17-02-2007,971,926,1608,,,,,,
B32F0092,001,18-02-2007,971,926,1608,,,,,,
B32F0092,001,19-02-2007,970,925,1609,,,,,,
B32F0092,001,20-02-2007,969,924,1610,,,,,,
B32F0092,001,21-02-2007,969,924,1610,,,,,,
B32F0092,001,22-02-2007,968,923,1611,,,,,,
B32F0092,001,23-02-2007,968,923,1611,,,,,,
B32F0092,001,24-02-2007,968,923,1611,,,,,,
B32F0092,001,25-02-2007,968,923,1611,,,,,,
B32F0092,001,26-02-2007,967,922,1612,,,,,,
B32F0092,001,27-02-2007,967,922,1612,,,,,,
B32F0092,001,28-02-2007,965,920,1614,,,,,,
B32F0092,001,01-03-2007,966,921,1613,,,,,,
B32F0092,001,02-03-2007,966,921,1613,,,,,,
B32F0092,001,03-03-2007,965,920,1614,,,,,,
B32F0092,001,04-03-2007,966,921,1613,,,,,,
B32F0092,001,05-03-2007,966,921,1613,,,,,,
B32F0092,001,06-03-2007,964,919,1615,,,,,,
B32F0092,001,07-03-2007,964,919,1615,,,,,,
B32F0092,001,08-03-2007,965,920,1614,,,,,,
B32F0092,001,09-03-2007,964,919,1615,,,,,,
B32F0092,001,10-03-2007,964,919,1615,,,,,,
B32F0092,001,11-03-2007,964,919,1615,,,,,,
B32F0092,001,12-03-2007,964,919,1615,,,,,,
B32F0092,001,13-03-2007,964,919,1615,,,,,,
B32F0092,001,14-03-2007,964,919,1615,,,,,,
B32F0092,001,15-03-2007,963,918,1616,,,,,,
B32F0092,001,16-03-2007,962,917,1617,,,,,,
B32F0092,001,17-03-2007,962,917,1617,,,,,,
B32F0092,001,18-03-2007,961,916,1618,,,,,,
B32F0092,001,19-03-2007,961,916,1618,,,,,,
B32F0092,001,20-03-2007,961,916,1618,,,,,,
B32F0092,001,21-03-2007,960,915,1619,,,,,,
B32F0092,001,22-03-2007,960,915,1619,,,,,,
B32F0092,001,23-03-2007,960,915,1619,,,,,,
B32F0092,001,24-03-2007,959,914,1620,,,,,,
B32F0092,001,25-03-2007,959,914,1620,,,,,,
B32F0092,001,26-03-2007,959,914,1620,,,,,,
B32F0092,001,27-03-2007,958,913,1621,,,,,,
B32F0092,001,28-03-2007,957,912,1622,,,,,,
B32F0092,001,29-03-2007,956,911,1623,,,,,,
B32F0092,001,30-03-2007,956,911,1623,,,,,,
B32F0092,001,31-03-2007,955,910,1624,,,,,,
B32F0092,001,01-04-2007,954,909,1625,,,,,,
B32F0092,001,02-04-2007,954,909,1625,,,,,,
B32F0092,001,03-04-2007,953,908,1626,,,,,,
B32F0092,001,04-04-2007,952,907,1627,,,,,,
B32F0092,001,05-04-2007,951,906,1628,,,,,,
B32F0092,001,06-04-2007,951,906,1628,,,,,,
B32F0092,001,07-04-2007,950,905,1629,,,,,,
B32F0092,001,08-04-2007,949,904,1630,,,,,,
B32F0092,001,09-04-2007,948,903,1631,,,,,,
B32F0092,001,10-04-2007,948,903,1631,,,,,,
B32F0092,001,11-04-2007,947,902,1632,,,,,,
B32F0092,001,12-04-2007,947,902,1632,,,,,,
B32F0092,001,13-04-2007,946,901,1633,,,,,,
B32F0092,001,14-04-2007,946,901,1633,,,,,,
B32F0092,001,15-04-2007,945,900,1634,,,,,,
B32F0092,001,16-04-2007,945,900,1634,,,,,,
B32F0092,001,17-04-2007,944,899,1635,,,,,,
B32F0092,001,18-04-2007,944,899,1635,,,,,,
B32F0092,001,19-04-2007,943,898,1636,,,,,,
B32F0092,001,20-04-2007,943,898,1636,,,,,,
B32F0092,001,21-04-2007,943,898,1636,,,,,,
B32F0092,001,22-04-2007,942,897,1637,,,,,,
B32F0092,001,23-04-2007,942,897,1637,,,,,,
B32F0092,001,24-04-2007,942,897,1637,,,,,,
B32F0092,001,25-04-2007,942,897,1637,,,,,,
B32F0092,001,26-04-2007,941,896,1638,,,,,,
B32F0092,001,27-04-2007,941,896,1638,,,,,,
B32F0092,001,28-04-2007,941,896,1638,,,,,,
B32F0092,001,29-04-2007,940,895,1639,,,,,,
B32F0092,001,30-04-2007,940,895,1639,,,,,,
B32F0092,001,01-05-2007,939,894,1640,,,,,,
B32F0092,001,02-05-2007,938,893,1641,,,,,,
B32F0092,001,03-05-2007,939,894,1640,,,,,,
B32F0092,001,04-05-2007,938,893,1641,,,,,,
B32F0092,001,05-05-2007,938,893,1641,,,,,,
B32F0092,001,06-05-2007,938,893,1641,,,,,,
B32F0092,001,07-05-2007,937,892,1642,,,,,,
B32F0092,001,08-05-2007,937,892,1642,,,,,,
B32F0092,001,09-05-2007,938,893,1641,,,,,,
B32F0092,001,10-05-2007,937,892,1642,,,,,,
B32F0092,001,11-05-2007,938,893,1641,,,,,,
B32F0092,001,12-05-2007,936,891,1643,,,,,,
B32F0092,001,13-05-2007,937,892,1642,,,,,,
B32F0092,001,14-05-2007,936,891,1643,,,,,,
B32F0092,001,15-05-2007,937,892,1642,,,,,,
B32F0092,001,16-05-2007,936,891,1643,,,,,,
B32F0092,001,17-05-2007,935,890,1644,,,,,,
B32F0092,001,18-05-2007,937,892,1642,,,,,,
B32F0092,001,19-05-2007,936,891,1643,,,,,,
B32F0092,001,20-05-2007,936,891,1643,,,,,,
B32F0092,001,21-05-2007,936,891,1643,,,,,,
B32F0092,001,22-05-2007,936,891,1643,,,,,,
B32F0092,001,23-05-2007,936,891,1643,,,,,,
B32F0092,001,24-05-2007,935,890,1644,,,,,,
B32F0092,001,25-05-2007,935,890,1644,,,,,,
B32F0092,001,26-05-2007,935,890,1644,,,,,,
B32F0092,001,27-05-2007,934,889,1645,,,,,,
B32F0092,001,28-05-2007,935,890,1644,,,,,,
B32F0092,001,29-05-2007,935,890,1644,,,,,,
B32F0092,001,30-05-2007,935,890,1644,,,,,,
B32F0092,001,31-05-2007,935,890,1644,,,,,,
B32F0092,001,01-06-2007,936,891,1643,,,,,,
B32F0092,001,02-06-2007,936,891,1643,,,,,,
B32F0092,001,03-06-2007,935,890,1644,,,,,,
B32F0092,001,04-06-2007,935,890,1644,,,,,,
B32F0092,001,05-06-2007,935,890,1644,,,,,,
B32F0092,001,06-06-2007,935,890,1644,,,,,,
B32F0092,001,07-06-2007,934,889,1645,,,,,,
B32F0092,001,08-06-2007,936,891,1643,,,,,,
B32F0092,001,09-06-2007,935,890,1644,,,,,,
B32F0092,001,10-06-2007,935,890,1644,,,,,,
B32F0092,001,11-06-2007,934,889,1645,,,,,,
B32F0092,001,12-06-2007,935,890,1644,,,,,,
B32F0092,001,13-06-2007,935,890,1644,,,,,,
B32F0092,001,14-06-2007,935,890,1644,,,,,,
B32F0092,001,15-06-2007,934,889,1645,,,,,,
B32F0092,001,16-06-2007,936,891,1643,,,,,,
B32F0092,001,17-06-2007,936,891,1643,,,,,,
B32F0092,001,18-06-2007,936,891,1643,,,,,,
B32F0092,001,19-06-2007,936,891,1643,,,,,,
B32F0092,001,20-06-2007,935,890,1644,,,,,,
B32F0092,001,21-06-2007,936,891,1643,,,,,,
B32F0092,001,22-06-2007,934,889,1645,,,,,,
B32F0092,001,23-06-2007,935,890,1644,,,,,,
B32F0092,001,24-06-2007,936,891,1643,,,,,,
B32F0092,001,25-06-2007,935,890,1644,,,,,,
B32F0092,001,26-06-2007,935,890,1644,,,,,,
B32F0092,001,27-06-2007,936,891,1643,,,,,,
B32F0092,001,28-06-2007,936,891,1643,,,,,,
B32F0092,001,29-06-2007,936,891,1643,,,,,,
B32F0092,001,30-06-2007,937,892,1642,,,,,,
B32F0092,001,01-07-2007,937,892,1642,,,,,,
B32F0092,001,02-07-2007,936,891,1643,,,,,,
B32F0092,001,03-07-2007,936,891,1643,,,,,,
B32F0092,001,04-07-2007,936,891,1643,,,,,,
B32F0092,001,05-07-2007,937,892,1642,,,,,,
B32F0092,001,06-07-2007,937,892,1642,,,,,,
B32F0092,001,07-07-2007,937,892,1642,,,,,,
B32F0092,001,08-07-2007,938,893,1641,,,,,,
B32F0092,001,09-07-2007,938,893,1641,,,,,,
B32F0092,001,10-07-2007,937,892,1642,,,,,,
B32F0092,001,11-07-2007,938,893,1641,,,,,,
B32F0092,001,12-07-2007,938,893,1641,,,,,,
B32F0092,001,13-07-2007,938,893,1641,,,,,,
B32F0092,001,14-07-2007,938,893,1641,,,,,,
B32F0092,001,15-07-2007,939,894,1640,,,,,,
B32F0092,001,16-07-2007,939,894,1640,,,,,,
B32F0092,001,17-07-2007,939,894,1640,,,,,,
B32F0092,001,18-07-2007,940,895,1639,,,,,,
B32F0092,001,19-07-2007,940,895,1639,,,,,,
B32F0092,001,20-07-2007,940,895,1639,,,,,,
B32F0092,001,21-07-2007,940,895,1639,,,,,,
B32F0092,001,22-07-2007,939,894,1640,,,,,,
B32F0092,001,23-07-2007,939,894,1640,,,,,,
B32F0092,001,24-07-2007,940,895,1639,,,,,,
B32F0092,001,25-07-2007,942,897,1637,,,,,,
B32F0092,001,26-07-2007,941,896,1638,,,,,,
B32F0092,001,27-07-2007,941,896,1638,,,,,,
B32F0092,001,28-07-2007,940,895,1639,,,,,,
B32F0092,001,29-07-2007,941,896,1638,,,,,,
B32F0092,001,30-07-2007,942,897,1637,,,,,,
B32F0092,001,31-07-2007,942,897,1637,,,,,,
B32F0092,001,01-08-2007,941,896,1638,,,,,,
B32F0092,001,02-08-2007,941,896,1638,,,,,,
B32F0092,001,03-08-2007,942,897,1637,,,,,,
B32F0092,001,04-08-2007,942,897,1637,,,,,,
B32F0092,001,05-08-2007,942,897,1637,,,,,,
B32F0092,001,06-08-2007,942,897,1637,,,,,,
B32F0092,001,07-08-2007,942,897,1637,,,,,,
B32F0092,001,08-08-2007,943,898,1636,,,,,,
B32F0092,001,09-08-2007,942,897,1637,,,,,,
B32F0092,001,10-08-2007,942,897,1637,,,,,,
B32F0092,001,11-08-2007,942,897,1637,,,,,,
B32F0092,001,12-08-2007,942,897,1637,,,,,,
B32F0092,001,13-08-2007,942,897,1637,,,,,,
B32F0092,001,14-08-2007,942,897,1637,,,,,,
B32F0092,001,15-08-2007,942,897,1637,,,,,,
B32F0092,001,16-08-2007,942,897,1637,,,,,,
B32F0092,001,17-08-2007,942,897,1637,,,,,,
B32F0092,001,18-08-2007,943,898,1636,,,,,,
B32F0092,001,19-08-2007,942,897,1637,,,,,,
B32F0092,001,20-08-2007,942,897,1637,,,,,,
B32F0092,001,21-08-2007,942,897,1637,,,,,,
B32F0092,001,22-08-2007,942,897,1637,,,,,,
B32F0092,001,23-08-2007,943,898,1636,,,,,,
B32F0092,001,24-08-2007,944,899,1635,,,,,,
B32F0092,001,25-08-2007,944,899,1635,,,,,,
B32F0092,001,26-08-2007,944,899,1635,,,,,,
B32F0092,001,27-08-2007,943,898,1636,,,,,,
B32F0092,001,28-08-2007,943,898,1636,,,,,,
B32F0092,001,29-08-2007,943,898,1636,,,,,,
B32F0092,001,30-08-2007,943,898,1636,,,,,,
B32F0092,001,31-08-2007,942,897,1637,,,,,,
B32F0092,001,01-09-2007,942,897,1637,,,,,,
B32F0092,001,02-09-2007,942,897,1637,,,,,,
B32F0092,001,03-09-2007,943,898,1636,,,,,,
B32F0092,001,04-09-2007,943,898,1636,,,,,,
B32F0092,001,05-09-2007,944,899,1635,,,,,,
B32F0092,001,06-09-2007,943,898,1636,,,,,,
B32F0092,001,07-09-2007,943,898,1636,,,,,,
B32F0092,001,08-09-2007,942,897,1637,,,,,,
B32F0092,001,09-09-2007,943,898,1636,,,,,,
B32F0092,001,10-09-2007,942,897,1637,,,,,,
B32F0092,001,11-09-2007,942,897,1637,,,,,,
B32F0092,001,12-09-2007,944,899,1635,,,,,,
B32F0092,001,13-09-2007,944,899,1635,,,,,,
B32F0092,001,14-09-2007,943,898,1636,,,,,,
B32F0092,001,15-09-2007,944,899,1635,,,,,,
B32F0092,001,16-09-2007,943,898,1636,,,,,,
B32F0092,001,17-09-2007,942,897,1637,,,,,,
B32F0092,001,18-09-2007,943,898,1636,,,,,,
B32F0092,001,19-09-2007,944,899,1635,,,,,,
B32F0092,001,20-09-2007,944,899,1635,,,,,,
B32F0092,001,21-09-2007,943,898,1636,,,,,,
B32F0092,001,22-09-2007,944,899,1635,,,,,,
B32F0092,001,23-09-2007,944,899,1635,,,,,,
B32F0092,001,24-09-2007,943,898,1636,,,,,,
B32F0092,001,25-09-2007,944,899,1635,,,,,,
B32F0092,001,26-09-2007,944,899,1635,,,,,,
B32F0092,001,27-09-2007,945,900,1634,,,,,,
B32F0092,001,28-09-2007,943,898,1636,,,,,,
B32F0092,001,29-09-2007,944,899,1635,,,,,,
B32F0092,001,30-09-2007,945,900,1634,,,,,,
B32F0092,001,01-10-2007,946,901,1633,,,,,,
B32F0092,001,02-10-2007,945,900,1634,,,,,,
B32F0092,001,03-10-2007,944,899,1635,,,,,,
B32F0092,001,04-10-2007,945,900,1634,,,,,,
B32F0092,001,05-10-2007,945,900,1634,,,,,,
B32F0092,001,06-10-2007,946,901,1633,,,,,,
B32F0092,001,07-10-2007,946,901,1633,,,,,,
B32F0092,001,08-10-2007,946,901,1633,,,,,,
B32F0092,001,09-10-2007,945,900,1634,,,,,,
B32F0092,001,10-10-2007,946,901,1633,,,,,,
B32F0092,001,11-10-2007,946,901,1633,,,,,,
B32F0092,001,12-10-2007,945,900,1634,,,,,,
B32F0092,001,13-10-2007,945,900,1634,,,,,,
B32F0092,001,14-10-2007,946,901,1633,,,,,,
B32F0092,001,15-10-2007,946,901,1633,,,,,,
B32F0092,001,16-10-2007,946,901,1633,,,,,,
B32F0092,001,17-10-2007,946,901,1633,,,,,,
B32F0092,001,18-10-2007,947,902,1632,,,,,,
B32F0092,001,19-10-2007,947,902,1632,,,,,,
B32F0092,001,20-10-2007,948,903,1631,,,,,,
B32F0092,001,21-10-2007,948,903,1631,,,,,,
B32F0092,001,22-10-2007,947,902,1632,,,,,,
B32F0092,001,23-10-2007,948,903,1631,,,,,,
B32F0092,001,24-10-2007,948,903,1631,,,,,,
B32F0092,001,25-10-2007,948,903,1631,,,,,,
B32F0092,001,26-10-2007,948,903,1631,,,,,,
B32F0092,001,27-10-2007,948,903,1631,,,,,,
B32F0092,001,28-10-2007,948,903,1631,,,,,,
B32F0092,001,29-10-2007,947,902,1632,,,,,,
B32F0092,001,30-10-2007,949,904,1630,,,,,,
B32F0092,001,31-10-2007,950,905,1629,,,,,,
B32F0092,001,01-11-2007,948,903,1631,,,,,,
B32F0092,001,02-11-2007,949,904,1630,,,,,,
B32F0092,001,03-11-2007,949,904,1630,,,,,,
B32F0092,001,04-11-2007,949,904,1630,,,,,,
B32F0092,001,05-11-2007,949,904,1630,,,,,,
B32F0092,001,06-11-2007,951,906,1628,,,,,,
B32F0092,001,07-11-2007,948,903,1631,,,,,,
B32F0092,001,08-11-2007,949,904,1630,,,,,,
B32F0092,001,09-11-2007,950,905,1629,,,,,,
B32F0092,001,10-11-2007,950,905,1629,,,,,,
B32F0092,001,11-11-2007,950,905,1629,,,,,,
B32F0092,001,12-11-2007,950,905,1629,,,,,,
B32F0092,001,13-11-2007,950,905,1629,,,,,,
B32F0092,001,14-11-2007,951,906,1628,,,,,,
B32F0092,001,15-11-2007,951,906,1628,,,,,,
B32F0092,001,16-11-2007,952,907,1627,,,,,,
B32F0092,001,17-11-2007,952,907,1627,,,,,,
B32F0092,001,18-11-2007,950,905,1629,,,,,,
B32F0092,001,19-11-2007,952,907,1627,,,,,,
B32F0092,001,20-11-2007,952,907,1627,,,,,,
B32F0092,001,21-11-2007,952,907,1627,,,,,,
B32F0092,001,22-11-2007,952,907,1627,,,,,,
B32F0092,001,23-11-2007,952,907,1627,,,,,,
B32F0092,001,24-11-2007,953,908,1626,,,,,,
B32F0092,001,25-11-2007,953,908,1626,,,,,,
B32F0092,001,26-11-2007,953,908,1626,,,,,,
B32F0092,001,27-11-2007,953,908,1626,,,,,,
B32F0092,001,28-11-2007,953,908,1626,,,,,,
B32F0092,001,29-11-2007,953,908,1626,,,,,,
B32F0092,001,30-11-2007,953,908,1626,,,,,,
B32F0092,001,01-12-2007,954,909,1625,,,,,,
B32F0092,001,02-12-2007,953,908,1626,,,,,,
B32F0092,001,03-12-2007,954,909,1625,,,,,,
B32F0092,001,04-12-2007,954,909,1625,,,,,,
B32F0092,001,05-12-2007,953,908,1626,,,,,,
B32F0092,001,06-12-2007,954,909,1625,,,,,,
B32F0092,001,07-12-2007,954,909,1625,,,,,,
B32F0092,001,08-12-2007,955,910,1624,,,,,,
B32F0092,001,09-12-2007,953,908,1626,,,,,,
B32F0092,001,10-12-2007,955,910,1624,,,,,,
B32F0092,001,11-12-2007,956,911,1623,,,,,,
B32F0092,001,12-12-2007,955,910,1624,,,,,,
B32F0092,001,13-12-2007,956,911,1623,,,,,,
B32F0092,001,14-12-2007,955,910,1624,,,,,,
B32F0092,001,15-12-2007,956,911,1623,,,,,,
B32F0092,001,16-12-2007,955,910,1624,,,,,,
B32F0092,001,17-12-2007,956,911,1623,,,,,,
