Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32E0063,003,06-10-2009,49,-27,531,,,,,,
B32E0063,003,07-10-2009,49,-27,531,,,,,,
B32E0063,003,08-10-2009,48,-28,532,,,,,,
B32E0063,003,09-10-2009,50,-26,530,,,,,,
B32E0063,003,10-10-2009,46,-30,534,,,,,,
B32E0063,003,11-10-2009,45,-31,535,,,,,,
B32E0063,003,12-10-2009,46,-30,534,,,,,,
B32E0063,003,13-10-2009,47,-29,533,,,,,,
B32E0063,003,14-10-2009,49,-27,531,,,,,,
B32E0063,003,15-10-2009,47,-29,533,,,,,,
B32E0063,003,16-10-2009,45,-31,535,,,,,,
B32E0063,003,17-10-2009,44,-32,536,,,,,,
B32E0063,003,18-10-2009,45,-31,535,,,,,,
B32E0063,003,19-10-2009,42,-34,538,,,,,,
B32E0063,003,20-10-2009,41,-35,539,,,,,,
B32E0063,003,21-10-2009,40,-36,540,,,,,,
B32E0063,003,22-10-2009,39,-37,541,,,,,,
B32E0063,003,23-10-2009,42,-34,538,,,,,,
B32E0063,003,24-10-2009,43,-33,537,,,,,,
B32E0063,003,25-10-2009,43,-33,537,,,,,,
B32E0063,003,26-10-2009,43,-33,537,,,,,,
B32E0063,003,27-10-2009,44,-32,536,,,,,,
B32E0063,003,28-10-2009,45,-31,535,,,,,,
B32E0063,003,29-10-2009,44,-32,536,,,,,,
B32E0063,003,30-10-2009,45,-31,535,,,,,,
B32E0063,003,31-10-2009,45,-31,535,,,,,,
B32E0063,003,01-11-2009,42,-34,538,,,,,,
B32E0063,003,02-11-2009,38,-38,542,,,,,,
B32E0063,003,03-11-2009,39,-37,541,,,,,,
B32E0063,003,04-11-2009,36,-40,544,,,,,,
B32E0063,003,05-11-2009,35,-41,545,,,,,,
B32E0063,003,06-11-2009,38,-38,542,,,,,,
B32E0063,003,07-11-2009,35,-41,545,,,,,,
B32E0063,003,08-11-2009,37,-39,543,,,,,,
B32E0063,003,09-11-2009,37,-39,543,,,,,,
B32E0063,003,10-11-2009,36,-40,544,,,,,,
B32E0063,003,11-11-2009,36,-40,544,,,,,,
B32E0063,003,12-11-2009,34,-42,546,,,,,,
B32E0063,003,13-11-2009,34,-42,546,,,,,,
B32E0063,003,14-11-2009,33,-43,547,,,,,,
B32E0063,003,15-11-2009,34,-42,546,,,,,,
B32E0063,003,16-11-2009,32,-44,548,,,,,,
B32E0063,003,17-11-2009,33,-43,547,,,,,,
B32E0063,003,18-11-2009,34,-42,546,,,,,,
B32E0063,003,19-11-2009,35,-41,545,,,,,,
B32E0063,003,20-11-2009,33,-43,547,,,,,,
B32E0063,003,21-11-2009,35,-41,545,,,,,,
B32E0063,003,22-11-2009,33,-43,547,,,,,,
B32E0063,003,23-11-2009,30,-46,550,,,,,,
B32E0063,003,24-11-2009,31,-45,549,,,,,,
B32E0063,003,25-11-2009,29,-47,551,,,,,,
B32E0063,003,26-11-2009,28,-48,552,,,,,,
B32E0063,003,27-11-2009,27,-49,553,,,,,,
B32E0063,003,28-11-2009,26,-50,554,,,,,,
B32E0063,003,29-11-2009,24,-52,556,,,,,,
B32E0063,003,30-11-2009,25,-51,555,,,,,,
B32E0063,003,01-12-2009,27,-49,553,,,,,,
B32E0063,003,02-12-2009,27,-49,553,,,,,,
B32E0063,003,03-12-2009,23,-53,557,,,,,,
B32E0063,003,04-12-2009,25,-51,555,,,,,,
B32E0063,003,05-12-2009,23,-53,557,,,,,,
B32E0063,003,06-12-2009,22,-54,558,,,,,,
B32E0063,003,07-12-2009,22,-54,558,,,,,,
B32E0063,003,08-12-2009,22,-54,558,,,,,,
B32E0063,003,09-12-2009,24,-52,556,,,,,,
B32E0063,003,10-12-2009,23,-53,557,,,,,,
B32E0063,003,11-12-2009,24,-52,556,,,,,,
B32E0063,003,12-12-2009,24,-52,556,,,,,,
B32E0063,003,13-12-2009,22,-54,558,,,,,,
B32E0063,003,14-12-2009,21,-55,559,,,,,,
B32E0063,003,15-12-2009,21,-55,559,,,,,,
B32E0063,003,16-12-2009,21,-55,559,,,,,,
B32E0063,003,17-12-2009,19,-57,561,,,,,,
B32E0063,003,18-12-2009,20,-56,560,,,,,,
B32E0063,003,19-12-2009,21,-55,559,,,,,,
B32E0063,003,20-12-2009,18,-58,562,,,,,,
B32E0063,003,21-12-2009,18,-58,562,,,,,,
B32E0063,003,22-12-2009,16,-60,564,,,,,,
B32E0063,003,23-12-2009,20,-56,560,,,,,,
B32E0063,003,24-12-2009,19,-57,561,,,,,,
B32E0063,003,25-12-2009,17,-59,563,,,,,,
B32E0063,003,26-12-2009,21,-55,559,,,,,,
B32E0063,003,27-12-2009,18,-58,562,,,,,,
B32E0063,003,28-12-2009,18,-58,562,,,,,,
B32E0063,003,29-12-2009,18,-58,562,,,,,,
B32E0063,003,30-12-2009,14,-62,566,,,,,,
B32E0063,003,31-12-2009,15,-61,565,,,,,,
B32E0063,003,01-01-2010,14,-62,566,,,,,,
B32E0063,003,02-01-2010,17,-59,563,,,,,,
B32E0063,003,03-01-2010,18,-58,562,,,,,,
B32E0063,003,04-01-2010,17,-59,563,,,,,,
B32E0063,003,05-01-2010,15,-61,565,,,,,,
B32E0063,003,06-01-2010,15,-61,565,,,,,,
B32E0063,003,07-01-2010,17,-59,563,,,,,,
B32E0063,003,08-01-2010,21,-55,559,,,,,,
B32E0063,003,09-01-2010,19,-57,561,,,,,,
B32E0063,003,10-01-2010,19,-57,561,,,,,,
B32E0063,003,11-01-2010,20,-56,560,,,,,,
B32E0063,003,12-01-2010,19,-57,561,,,,,,
B32E0063,003,13-01-2010,17,-59,563,,,,,,
B32E0063,003,14-01-2010,18,-58,562,,,,,,
B32E0063,003,15-01-2010,22,-54,558,,,,,,
B32E0063,003,16-01-2010,23,-53,557,,,,,,
B32E0063,003,17-01-2010,19,-57,561,,,,,,
B32E0063,003,18-01-2010,22,-54,558,,,,,,
B32E0063,003,19-01-2010,22,-54,558,,,,,,
B32E0063,003,20-01-2010,19,-57,561,,,,,,
B32E0063,003,21-01-2010,19,-57,561,,,,,,
B32E0063,003,22-01-2010,20,-56,560,,,,,,
B32E0063,003,23-01-2010,20,-56,560,,,,,,
B32E0063,003,24-01-2010,19,-57,561,,,,,,
B32E0063,003,25-01-2010,19,-57,561,,,,,,
B32E0063,003,26-01-2010,22,-54,558,,,,,,
B32E0063,003,27-01-2010,22,-54,558,,,,,,
B32E0063,003,28-01-2010,17,-59,563,,,,,,
B32E0063,003,29-01-2010,13,-63,567,,,,,,
B32E0063,003,30-01-2010,13,-63,567,,,,,,
B32E0063,003,31-01-2010,14,-62,566,,,,,,
B32E0063,003,01-02-2010,14,-62,566,,,,,,
B32E0063,003,02-02-2010,15,-61,565,,,,,,
B32E0063,003,03-02-2010,15,-61,565,,,,,,
B32E0063,003,04-02-2010,16,-60,564,,,,,,
B32E0063,003,05-02-2010,13,-63,567,,,,,,
B32E0063,003,06-02-2010,14,-62,566,,,,,,
B32E0063,003,07-02-2010,15,-61,565,,,,,,
B32E0063,003,08-02-2010,13,-63,567,,,,,,
B32E0063,003,09-02-2010,12,-64,568,,,,,,
B32E0063,003,10-02-2010,13,-63,567,,,,,,
B32E0063,003,11-02-2010,13,-63,567,,,,,,
B32E0063,003,12-02-2010,15,-61,565,,,,,,
B32E0063,003,13-02-2010,15,-61,565,,,,,,
B32E0063,003,14-02-2010,13,-63,567,,,,,,
B32E0063,003,15-02-2010,13,-63,567,,,,,,
B32E0063,003,16-02-2010,12,-64,568,,,,,,
B32E0063,003,17-02-2010,12,-64,568,,,,,,
B32E0063,003,18-02-2010,12,-64,568,,,,,,
B32E0063,003,19-02-2010,12,-64,568,,,,,,
B32E0063,003,20-02-2010,14,-62,566,,,,,,
B32E0063,003,21-02-2010,15,-61,565,,,,,,
B32E0063,003,22-02-2010,12,-64,568,,,,,,
B32E0063,003,23-02-2010,13,-63,567,,,,,,
B32E0063,003,24-02-2010,13,-63,567,,,,,,
B32E0063,003,25-02-2010,10,-66,570,,,,,,
B32E0063,003,26-02-2010,9,-67,571,,,,,,
B32E0063,003,27-02-2010,12,-64,568,,,,,,
B32E0063,003,28-02-2010,7,-69,573,,,,,,
B32E0063,003,01-03-2010,11,-65,569,,,,,,
B32E0063,003,02-03-2010,13,-63,567,,,,,,
B32E0063,003,03-03-2010,15,-61,565,,,,,,
B32E0063,003,04-03-2010,14,-62,566,,,,,,
B32E0063,003,05-03-2010,15,-61,565,,,,,,
B32E0063,003,06-03-2010,13,-63,567,,,,,,
B32E0063,003,07-03-2010,15,-61,565,,,,,,
B32E0063,003,08-03-2010,13,-63,567,,,,,,
B32E0063,003,09-03-2010,14,-62,566,,,,,,
B32E0063,003,10-03-2010,14,-62,566,,,,,,
B32E0063,003,11-03-2010,13,-63,567,,,,,,
B32E0063,003,12-03-2010,11,-65,569,,,,,,
B32E0063,003,13-03-2010,13,-63,567,,,,,,
B32E0063,003,14-03-2010,12,-64,568,,,,,,
B32E0063,003,15-03-2010,12,-64,568,,,,,,
B32E0063,003,16-03-2010,12,-64,568,,,,,,
B32E0063,003,17-03-2010,13,-63,567,,,,,,
B32E0063,003,18-03-2010,14,-62,566,,,,,,
B32E0063,003,19-03-2010,13,-63,567,,,,,,
B32E0063,003,20-03-2010,11,-65,569,,,,,,
B32E0063,003,21-03-2010,11,-65,569,,,,,,
B32E0063,003,22-03-2010,14,-62,566,,,,,,
B32E0063,003,23-03-2010,13,-63,567,,,,,,
B32E0063,003,24-03-2010,12,-64,568,,,,,,
B32E0063,003,25-03-2010,11,-65,569,,,,,,
B32E0063,003,26-03-2010,12,-64,568,,,,,,
B32E0063,003,27-03-2010,12,-64,568,,,,,,
B32E0063,003,28-03-2010,14,-62,566,,,,,,
B32E0063,003,29-03-2010,13,-63,567,,,,,,
B32E0063,003,30-03-2010,11,-65,569,,,,,,
B32E0063,003,31-03-2010,12,-64,568,,,,,,
B32E0063,003,01-04-2010,14,-62,566,,,,,,
B32E0063,003,02-04-2010,18,-58,562,,,,,,
B32E0063,003,03-04-2010,16,-60,564,,,,,,
B32E0063,003,04-04-2010,14,-62,566,,,,,,
B32E0063,003,05-04-2010,17,-59,563,,,,,,
B32E0063,003,06-04-2010,16,-60,564,,,,,,
B32E0063,003,07-04-2010,16,-60,564,,,,,,
B32E0063,003,08-04-2010,18,-58,562,,,,,,
B32E0063,003,09-04-2010,20,-56,560,,,,,,
B32E0063,003,10-04-2010,20,-56,560,,,,,,
B32E0063,003,11-04-2010,19,-57,561,,,,,,
B32E0063,003,12-04-2010,18,-58,562,,,,,,
B32E0063,003,13-04-2010,19,-57,561,,,,,,
B32E0063,003,14-04-2010,19,-57,561,,,,,,
B32E0063,003,15-04-2010,20,-56,560,,,,,,
B32E0063,003,16-04-2010,23,-53,557,,,,,,
B32E0063,003,17-04-2010,22,-54,558,,,,,,
B32E0063,003,18-04-2010,21,-55,559,,,,,,
B32E0063,003,19-04-2010,23,-53,557,,,,,,
B32E0063,003,20-04-2010,23,-53,557,,,,,,
B32E0063,003,21-04-2010,24,-52,556,,,,,,
B32E0063,003,22-04-2010,26,-50,554,,,,,,
B32E0063,003,23-04-2010,25,-51,555,,,,,,
B32E0063,003,24-04-2010,28,-48,552,,,,,,
B32E0063,003,25-04-2010,27,-49,553,,,,,,
B32E0063,003,26-04-2010,30,-46,550,,,,,,
B32E0063,003,27-04-2010,31,-45,549,,,,,,
B32E0063,003,28-04-2010,30,-46,550,,,,,,
B32E0063,003,29-04-2010,30,-46,550,,,,,,
B32E0063,003,30-04-2010,32,-44,548,,,,,,
B32E0063,003,01-05-2010,30,-46,550,,,,,,
B32E0063,003,02-05-2010,29,-47,551,,,,,,
B32E0063,003,03-05-2010,28,-48,552,,,,,,
B32E0063,003,04-05-2010,28,-48,552,,,,,,
B32E0063,003,05-05-2010,26,-50,554,,,,,,
B32E0063,003,06-05-2010,24,-52,556,,,,,,
B32E0063,003,07-05-2010,24,-52,556,,,,,,
B32E0063,003,08-05-2010,26,-50,554,,,,,,
B32E0063,003,09-05-2010,25,-51,555,,,,,,
B32E0063,003,10-05-2010,24,-52,556,,,,,,
B32E0063,003,11-05-2010,24,-52,556,,,,,,
B32E0063,003,12-05-2010,24,-52,556,,,,,,
B32E0063,003,13-05-2010,25,-51,555,,,,,,
B32E0063,003,14-05-2010,24,-52,556,,,,,,
B32E0063,003,15-05-2010,23,-53,557,,,,,,
B32E0063,003,16-05-2010,24,-52,556,,,,,,
B32E0063,003,17-05-2010,25,-51,555,,,,,,
B32E0063,003,18-05-2010,27,-49,553,,,,,,
B32E0063,003,19-05-2010,27,-49,553,,,,,,
B32E0063,003,20-05-2010,28,-48,552,,,,,,
B32E0063,003,21-05-2010,31,-45,549,,,,,,
B32E0063,003,22-05-2010,31,-45,549,,,,,,
B32E0063,003,23-05-2010,30,-46,550,,,,,,
B32E0063,003,24-05-2010,29,-47,551,,,,,,
B32E0063,003,25-05-2010,30,-46,550,,,,,,
B32E0063,003,26-05-2010,30,-46,550,,,,,,
B32E0063,003,27-05-2010,32,-44,548,,,,,,
B32E0063,003,28-05-2010,34,-42,546,,,,,,
B32E0063,003,29-05-2010,34,-42,546,,,,,,
B32E0063,003,30-05-2010,33,-43,547,,,,,,
B32E0063,003,31-05-2010,35,-41,545,,,,,,
B32E0063,003,01-06-2010,35,-41,545,,,,,,
B32E0063,003,02-06-2010,36,-40,544,,,,,,
B32E0063,003,03-06-2010,36,-40,544,,,,,,
B32E0063,003,04-06-2010,37,-39,543,,,,,,
B32E0063,003,05-06-2010,37,-39,543,,,,,,
B32E0063,003,06-06-2010,37,-39,543,,,,,,
B32E0063,003,07-06-2010,40,-36,540,,,,,,
B32E0063,003,08-06-2010,37,-39,543,,,,,,
B32E0063,003,09-06-2010,38,-38,542,,,,,,
B32E0063,003,10-06-2010,37,-39,543,,,,,,
B32E0063,003,11-06-2010,38,-38,542,,,,,,
B32E0063,003,12-06-2010,40,-36,540,,,,,,
B32E0063,003,13-06-2010,39,-37,541,,,,,,
B32E0063,003,14-06-2010,40,-36,540,,,,,,
B32E0063,003,15-06-2010,42,-34,538,,,,,,
B32E0063,003,16-06-2010,42,-34,538,,,,,,
B32E0063,003,17-06-2010,41,-35,539,,,,,,
B32E0063,003,18-06-2010,43,-33,537,,,,,,
B32E0063,003,19-06-2010,43,-33,537,,,,,,
B32E0063,003,20-06-2010,43,-33,537,,,,,,
B32E0063,003,21-06-2010,44,-32,536,,,,,,
B32E0063,003,22-06-2010,45,-31,535,,,,,,
B32E0063,003,23-06-2010,45,-31,535,,,,,,
B32E0063,003,24-06-2010,47,-29,533,,,,,,
B32E0063,003,25-06-2010,50,-26,530,,,,,,
B32E0063,003,26-06-2010,52,-24,528,,,,,,
B32E0063,003,27-06-2010,53,-23,527,,,,,,
B32E0063,003,28-06-2010,54,-22,526,,,,,,
B32E0063,003,29-06-2010,57,-19,523,,,,,,
B32E0063,003,30-06-2010,59,-17,521,,,,,,
B32E0063,003,01-07-2010,60,-16,520,,,,,,
B32E0063,003,02-07-2010,62,-14,518,,,,,,
B32E0063,003,03-07-2010,65,-11,515,,,,,,
B32E0063,003,04-07-2010,65,-11,515,,,,,,
B32E0063,003,05-07-2010,66,-10,514,,,,,,
B32E0063,003,06-07-2010,68,-8,512,,,,,,
B32E0063,003,07-07-2010,68,-8,512,,,,,,
B32E0063,003,08-07-2010,69,-7,511,,,,,,
B32E0063,003,09-07-2010,71,-5,509,,,,,,
B32E0063,003,10-07-2010,73,-3,507,,,,,,
B32E0063,003,11-07-2010,70,-6,510,,,,,,
B32E0063,003,12-07-2010,68,-8,512,,,,,,
B32E0063,003,13-07-2010,66,-10,514,,,,,,
B32E0063,003,14-07-2010,62,-14,518,,,,,,
B32E0063,003,15-07-2010,61,-15,519,,,,,,
B32E0063,003,16-07-2010,61,-15,519,,,,,,
B32E0063,003,17-07-2010,59,-17,521,,,,,,
B32E0063,003,18-07-2010,59,-17,521,,,,,,
B32E0063,003,19-07-2010,57,-19,523,,,,,,
B32E0063,003,20-07-2010,55,-21,525,,,,,,
B32E0063,003,21-07-2010,54,-22,526,,,,,,
B32E0063,003,22-07-2010,56,-20,524,,,,,,
B32E0063,003,23-07-2010,57,-19,523,,,,,,
B32E0063,003,24-07-2010,58,-18,522,,,,,,
B32E0063,003,25-07-2010,57,-19,523,,,,,,
B32E0063,003,26-07-2010,54,-22,526,,,,,,
B32E0063,003,27-07-2010,55,-21,525,,,,,,
B32E0063,003,28-07-2010,54,-22,526,,,,,,
B32E0063,003,29-07-2010,53,-23,527,,,,,,
B32E0063,003,30-07-2010,53,-23,527,,,,,,
B32E0063,003,31-07-2010,52,-24,528,,,,,,
B32E0063,003,01-08-2010,52,-24,528,,,,,,
B32E0063,003,02-08-2010,52,-24,528,,,,,,
B32E0063,003,03-08-2010,52,-24,528,,,,,,
B32E0063,003,04-08-2010,50,-26,530,,,,,,
B32E0063,003,05-08-2010,50,-26,530,,,,,,
B32E0063,003,06-08-2010,52,-24,528,,,,,,
B32E0063,003,07-08-2010,52,-24,528,,,,,,
B32E0063,003,08-08-2010,51,-25,529,,,,,,
B32E0063,003,09-08-2010,52,-24,528,,,,,,
B32E0063,003,10-08-2010,50,-26,530,,,,,,
B32E0063,003,11-08-2010,51,-25,529,,,,,,
B32E0063,003,12-08-2010,50,-26,530,,,,,,
B32E0063,003,13-08-2010,52,-24,528,,,,,,
B32E0063,003,14-08-2010,53,-23,527,,,,,,
B32E0063,003,15-08-2010,53,-23,527,,,,,,
B32E0063,003,16-08-2010,49,-27,531,,,,,,
B32E0063,003,17-08-2010,48,-28,532,,,,,,
B32E0063,003,18-08-2010,47,-29,533,,,,,,
B32E0063,003,19-08-2010,50,-26,530,,,,,,
B32E0063,003,20-08-2010,51,-25,529,,,,,,
B32E0063,003,21-08-2010,51,-25,529,,,,,,
B32E0063,003,22-08-2010,50,-26,530,,,,,,
B32E0063,003,23-08-2010,45,-31,535,,,,,,
B32E0063,003,24-08-2010,47,-29,533,,,,,,
B32E0063,003,25-08-2010,50,-26,530,,,,,,
B32E0063,003,26-08-2010,44,-32,536,,,,,,
B32E0063,003,27-08-2010,41,-35,539,,,,,,
B32E0063,003,28-08-2010,41,-35,539,,,,,,
B32E0063,003,29-08-2010,37,-39,543,,,,,,
B32E0063,003,30-08-2010,31,-45,549,,,,,,
B32E0063,003,31-08-2010,34,-42,546,,,,,,
B32E0063,003,01-09-2010,29,-47,551,,,,,,
B32E0063,003,02-09-2010,27,-49,553,,,,,,
B32E0063,003,03-09-2010,28,-48,552,,,,,,
B32E0063,003,04-09-2010,27,-49,553,,,,,,
B32E0063,003,05-09-2010,27,-49,553,,,,,,
B32E0063,003,06-09-2010,25,-51,555,,,,,,
B32E0063,003,07-09-2010,23,-53,557,,,,,,
B32E0063,003,08-09-2010,22,-54,558,,,,,,
B32E0063,003,09-09-2010,25,-51,555,,,,,,
B32E0063,003,10-09-2010,26,-50,554,,,,,,
B32E0063,003,11-09-2010,26,-50,554,,,,,,
B32E0063,003,12-09-2010,24,-52,556,,,,,,
B32E0063,003,13-09-2010,27,-49,553,,,,,,
B32E0063,003,14-09-2010,25,-51,555,,,,,,
B32E0063,003,15-09-2010,22,-54,558,,,,,,
B32E0063,003,16-09-2010,21,-55,559,,,,,,
B32E0063,003,17-09-2010,22,-54,558,,,,,,
B32E0063,003,18-09-2010,20,-56,560,,,,,,
B32E0063,003,19-09-2010,20,-56,560,,,,,,
B32E0063,003,20-09-2010,18,-58,562,,,,,,
B32E0063,003,21-09-2010,19,-57,561,,,,,,
B32E0063,003,22-09-2010,20,-56,560,,,,,,
B32E0063,003,23-09-2010,18,-58,562,,,,,,
B32E0063,003,24-09-2010,16,-60,564,,,,,,
B32E0063,003,25-09-2010,17,-59,563,,,,,,
B32E0063,003,26-09-2010,16,-60,564,,,,,,
B32E0063,003,27-09-2010,17,-59,563,,,,,,
B32E0063,003,28-09-2010,17,-59,563,,,,,,
B32E0063,003,29-09-2010,19,-57,561,,,,,,
B32E0063,003,30-09-2010,18,-58,562,,,,,,
B32E0063,003,01-10-2010,19,-57,561,,,,,,
B32E0063,003,02-10-2010,18,-58,562,,,,,,
B32E0063,003,03-10-2010,16,-60,564,,,,,,
B32E0063,003,04-10-2010,15,-61,565,,,,,,
B32E0063,003,05-10-2010,15,-61,565,,,,,,
B32E0063,003,06-10-2010,17,-59,563,,,,,,
B32E0063,003,07-10-2010,21,-55,559,,,,,,
B32E0063,003,08-10-2010,21,-55,559,,,,,,
B32E0063,003,09-10-2010,21,-55,559,,,,,,
B32E0063,003,10-10-2010,21,-55,559,,,,,,
B32E0063,003,11-10-2010,22,-54,558,,,,,,
B32E0063,003,12-10-2010,23,-53,557,,,,,,
B32E0063,003,13-10-2010,23,-53,557,,,,,,
B32E0063,003,14-10-2010,24,-52,556,,,,,,
B32E0063,003,15-10-2010,22,-54,558,,,,,,
B32E0063,003,16-10-2010,23,-53,557,,,,,,
B32E0063,003,17-10-2010,25,-51,555,,,,,,
B32E0063,003,18-10-2010,23,-53,557,,,,,,
B32E0063,003,19-10-2010,19,-57,561,,,,,,
B32E0063,003,20-10-2010,19,-57,561,,,,,,
B32E0063,003,21-10-2010,20,-56,560,,,,,,
B32E0063,003,22-10-2010,19,-57,561,,,,,,
B32E0063,003,23-10-2010,16,-60,564,,,,,,
B32E0063,003,24-10-2010,15,-61,565,,,,,,
B32E0063,003,25-10-2010,16,-60,564,,,,,,
B32E0063,003,26-10-2010,16,-60,564,,,,,,
B32E0063,003,27-10-2010,15,-61,565,,,,,,
B32E0063,003,28-10-2010,15,-61,565,,,,,,
B32E0063,003,29-10-2010,14,-62,566,,,,,,
B32E0063,003,30-10-2010,11,-65,569,,,,,,
B32E0063,003,31-10-2010,11,-65,569,,,,,,
B32E0063,003,01-11-2010,13,-63,567,,,,,,
B32E0063,003,02-11-2010,13,-63,567,,,,,,
B32E0063,003,03-11-2010,14,-62,566,,,,,,
B32E0063,003,04-11-2010,14,-62,566,,,,,,
B32E0063,003,05-11-2010,15,-61,565,,,,,,
B32E0063,003,06-11-2010,13,-63,567,,,,,,
B32E0063,003,07-11-2010,10,-66,570,,,,,,
B32E0063,003,08-11-2010,4,-72,576,,,,,,
B32E0063,003,09-11-2010,2,-74,578,,,,,,
B32E0063,003,10-11-2010,3,-73,577,,,,,,
B32E0063,003,11-11-2010,5,-71,575,,,,,,
B32E0063,003,12-11-2010,2,-74,578,,,,,,
B32E0063,003,13-11-2010,2,-74,578,,,,,,
B32E0063,003,14-11-2010,1,-75,579,,,,,,
B32E0063,003,15-11-2010,5,-71,575,,,,,,
B32E0063,003,16-11-2010,7,-69,573,,,,,,
B32E0063,003,17-11-2010,5,-71,575,,,,,,
B32E0063,003,18-11-2010,4,-72,576,,,,,,
B32E0063,003,19-11-2010,4,-72,576,,,,,,
B32E0063,003,20-11-2010,5,-71,575,,,,,,
B32E0063,003,21-11-2010,4,-72,576,,,,,,
B32E0063,003,22-11-2010,4,-72,576,,,,,,
B32E0063,003,23-11-2010,4,-72,576,,,,,,
B32E0063,003,24-11-2010,5,-71,575,,,,,,
B32E0063,003,25-11-2010,5,-71,575,,,,,,
B32E0063,003,26-11-2010,5,-71,575,,,,,,
B32E0063,003,27-11-2010,6,-70,574,,,,,,
B32E0063,003,13-04-2011,17,-59,563,,,,,,
B32E0063,003,14-04-2011,16,-60,564,,,,,,
B32E0063,003,15-04-2011,16,-60,564,,,,,,
B32E0063,003,16-04-2011,18,-58,562,,,,,,
B32E0063,003,17-04-2011,18,-58,562,,,,,,
B32E0063,003,18-04-2011,18,-58,562,,,,,,
B32E0063,003,19-04-2011,18,-58,562,,,,,,
B32E0063,003,20-04-2011,20,-56,560,,,,,,
B32E0063,003,21-04-2011,21,-55,559,,,,,,
B32E0063,003,22-04-2011,22,-54,558,,,,,,
B32E0063,003,23-04-2011,23,-53,557,,,,,,
B32E0063,003,24-04-2011,26,-50,554,,,,,,
B32E0063,003,25-04-2011,27,-49,553,,,,,,
B32E0063,003,26-04-2011,29,-47,551,,,,,,
B32E0063,003,27-04-2011,30,-46,550,,,,,,
B32E0063,003,28-04-2011,29,-47,551,,,,,,
B32E0063,003,29-04-2011,30,-46,550,,,,,,
B32E0063,003,30-04-2011,30,-46,550,,,,,,
B32E0063,003,01-05-2011,29,-47,551,,,,,,
B32E0063,003,02-05-2011,29,-47,551,,,,,,
B32E0063,003,03-05-2011,31,-45,549,,,,,,
B32E0063,003,04-05-2011,32,-44,548,,,,,,
B32E0063,003,05-05-2011,34,-42,546,,,,,,
B32E0063,003,06-05-2011,34,-42,546,,,,,,
B32E0063,003,07-05-2011,37,-39,543,,,,,,
B32E0063,003,08-05-2011,37,-39,543,,,,,,
B32E0063,003,09-05-2011,40,-36,540,,,,,,
B32E0063,003,10-05-2011,41,-35,539,,,,,,
B32E0063,003,11-05-2011,41,-35,539,,,,,,
B32E0063,003,12-05-2011,39,-37,541,,,,,,
B32E0063,003,13-05-2011,41,-35,539,,,,,,
B32E0063,003,14-05-2011,40,-36,540,,,,,,
B32E0063,003,15-05-2011,40,-36,540,,,,,,
B32E0063,003,16-05-2011,41,-35,539,,,,,,
B32E0063,003,17-05-2011,39,-37,541,,,,,,
B32E0063,003,18-05-2011,39,-37,541,,,,,,
B32E0063,003,19-05-2011,40,-36,540,,,,,,
B32E0063,003,20-05-2011,40,-36,540,,,,,,
B32E0063,003,21-05-2011,40,-36,540,,,,,,
B32E0063,003,22-05-2011,38,-38,542,,,,,,
B32E0063,003,23-05-2011,40,-36,540,,,,,,
B32E0063,003,24-05-2011,42,-34,538,,,,,,
B32E0063,003,25-05-2011,41,-35,539,,,,,,
B32E0063,003,26-05-2011,39,-37,541,,,,,,
B32E0063,003,27-05-2011,41,-35,539,,,,,,
B32E0063,003,28-05-2011,41,-35,539,,,,,,
B32E0063,003,29-05-2011,40,-36,540,,,,,,
B32E0063,003,30-05-2011,39,-37,541,,,,,,
B32E0063,003,31-05-2011,43,-33,537,,,,,,
B32E0063,003,01-06-2011,43,-33,537,,,,,,
B32E0063,003,02-06-2011,,,,D,,,,,
B32E0063,003,03-06-2011,,,,D,,,,,
B32E0063,003,04-06-2011,45,-31,535,,,,,,
B32E0063,003,05-06-2011,45,-31,535,,,,,,
B32E0063,003,06-06-2011,42,-34,538,,,,,,
B32E0063,003,07-06-2011,41,-35,539,,,,,,
B32E0063,003,08-06-2011,40,-36,540,,,,,,
B32E0063,003,09-06-2011,42,-34,538,,,,,,
B32E0063,003,10-06-2011,40,-36,540,,,,,,
B32E0063,003,11-06-2011,41,-35,539,,,,,,
B32E0063,003,12-06-2011,40,-36,540,,,,,,
B32E0063,003,13-06-2011,39,-37,541,,,,,,
B32E0063,003,14-06-2011,39,-37,541,,,,,,
B32E0063,003,15-06-2011,39,-37,541,,,,,,
B32E0063,003,16-06-2011,39,-37,541,,,,,,
B32E0063,003,17-06-2011,38,-38,542,,,,,,
B32E0063,003,18-06-2011,34,-42,546,,,,,,
B32E0063,003,19-06-2011,32,-44,548,,,,,,
B32E0063,003,20-06-2011,34,-42,546,,,,,,
B32E0063,003,21-06-2011,34,-42,546,,,,,,
B32E0063,003,22-06-2011,33,-43,547,,,,,,
B32E0063,003,23-06-2011,32,-44,548,,,,,,
B32E0063,003,24-06-2011,34,-42,546,,,,,,
B32E0063,003,25-06-2011,36,-40,544,,,,,,
B32E0063,003,26-06-2011,33,-43,547,,,,,,
B32E0063,003,27-06-2011,33,-43,547,,,,,,
B32E0063,003,28-06-2011,34,-42,546,,,,,,
B32E0063,003,29-06-2011,36,-40,544,,,,,,
B32E0063,003,30-06-2011,35,-41,545,,,,,,
