Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32E1081,001,20-07-2009,,,,D,,,,,
B32E1081,001,21-07-2009,,,,D,,,,,
B32E1081,001,22-07-2009,,,,D,,,,,
B32E1081,001,23-07-2009,,,,D,,,,,
B32E1081,001,24-07-2009,,,,D,,,,,
B32E1081,001,25-07-2009,,,,D,,,,,
B32E1081,001,26-07-2009,,,,D,,,,,
B32E1081,001,27-07-2009,,,,D,,,,,
B32E1081,001,28-07-2009,,,,D,,,,,
B32E1081,001,29-07-2009,,,,D,,,,,
B32E1081,001,30-07-2009,,,,D,,,,,
B32E1081,001,31-07-2009,,,,D,,,,,
B32E1081,001,01-08-2009,,,,D,,,,,
B32E1081,001,02-08-2009,,,,D,,,,,
B32E1081,001,03-08-2009,,,,D,,,,,
B32E1081,001,04-08-2009,,,,D,,,,,
B32E1081,001,05-08-2009,,,,D,,,,,
B32E1081,001,06-08-2009,,,,D,,,,,
B32E1081,001,07-08-2009,,,,D,,,,,
B32E1081,001,08-08-2009,,,,D,,,,,
B32E1081,001,09-08-2009,,,,D,,,,,
B32E1081,001,10-08-2009,,,,D,,,,,
B32E1081,001,11-08-2009,,,,D,,,,,
B32E1081,001,12-08-2009,,,,D,,,,,
B32E1081,001,13-08-2009,,,,D,,,,,
B32E1081,001,14-08-2009,,,,D,,,,,
B32E1081,001,15-08-2009,,,,D,,,,,
B32E1081,001,16-08-2009,,,,D,,,,,
B32E1081,001,17-08-2009,,,,D,,,,,
B32E1081,001,18-08-2009,,,,D,,,,,
B32E1081,001,19-08-2009,,,,D,,,,,
B32E1081,001,20-08-2009,,,,D,,,,,
B32E1081,001,21-08-2009,,,,D,,,,,
B32E1081,001,22-08-2009,,,,D,,,,,
B32E1081,001,23-08-2009,,,,D,,,,,
B32E1081,001,24-08-2009,,,,D,,,,,
B32E1081,001,25-08-2009,,,,D,,,,,
B32E1081,001,26-08-2009,,,,D,,,,,
B32E1081,001,27-08-2009,,,,D,,,,,
B32E1081,001,28-08-2009,,,,D,,,,,
B32E1081,001,29-08-2009,,,,D,,,,,
B32E1081,001,30-08-2009,,,,D,,,,,
B32E1081,001,31-08-2009,,,,D,,,,,
B32E1081,001,01-09-2009,,,,D,,,,,
B32E1081,001,02-09-2009,,,,D,,,,,
B32E1081,001,03-09-2009,,,,D,,,,,
B32E1081,001,04-09-2009,,,,D,,,,,
B32E1081,001,05-09-2009,,,,D,,,,,
B32E1081,001,06-09-2009,,,,D,,,,,
B32E1081,001,07-09-2009,,,,D,,,,,
B32E1081,001,08-09-2009,,,,D,,,,,
B32E1081,001,09-09-2009,,,,D,,,,,
B32E1081,001,10-09-2009,,,,D,,,,,
B32E1081,001,11-09-2009,,,,D,,,,,
B32E1081,001,12-09-2009,,,,D,,,,,
B32E1081,001,13-09-2009,,,,D,,,,,
B32E1081,001,14-09-2009,,,,D,,,,,
B32E1081,001,15-09-2009,,,,D,,,,,
B32E1081,001,16-09-2009,,,,D,,,,,
B32E1081,001,17-09-2009,,,,D,,,,,
B32E1081,001,18-09-2009,,,,D,,,,,
B32E1081,001,19-09-2009,,,,D,,,,,
B32E1081,001,20-09-2009,,,,D,,,,,
B32E1081,001,21-09-2009,,,,D,,,,,
B32E1081,001,22-09-2009,,,,D,,,,,
B32E1081,001,23-09-2009,,,,D,,,,,
B32E1081,001,24-09-2009,,,,D,,,,,
B32E1081,001,25-09-2009,,,,D,,,,,
B32E1081,001,26-09-2009,,,,D,,,,,
B32E1081,001,27-09-2009,,,,D,,,,,
B32E1081,001,28-09-2009,,,,D,,,,,
B32E1081,001,29-09-2009,,,,D,,,,,
B32E1081,001,30-09-2009,,,,D,,,,,
B32E1081,001,01-10-2009,,,,D,,,,,
B32E1081,001,02-10-2009,,,,D,,,,,
B32E1081,001,03-10-2009,,,,D,,,,,
B32E1081,001,04-10-2009,,,,D,,,,,
B32E1081,001,05-10-2009,,,,D,,,,,
B32E1081,001,06-10-2009,,,,D,,,,,
B32E1081,001,07-10-2009,,,,D,,,,,
B32E1081,001,08-10-2009,,,,D,,,,,
B32E1081,001,09-10-2009,,,,D,,,,,
B32E1081,001,10-10-2009,,,,D,,,,,
B32E1081,001,11-10-2009,,,,D,,,,,
B32E1081,001,12-10-2009,,,,D,,,,,
B32E1081,001,13-10-2009,,,,D,,,,,
B32E1081,001,14-10-2009,,,,D,,,,,
B32E1081,001,15-10-2009,,,,D,,,,,
B32E1081,001,16-10-2009,,,,D,,,,,
B32E1081,001,17-10-2009,,,,D,,,,,
B32E1081,001,18-10-2009,,,,D,,,,,
B32E1081,001,19-10-2009,,,,D,,,,,
B32E1081,001,20-10-2009,,,,D,,,,,
B32E1081,001,21-10-2009,,,,D,,,,,
B32E1081,001,22-10-2009,,,,D,,,,,
B32E1081,001,23-10-2009,,,,D,,,,,
B32E1081,001,24-10-2009,,,,D,,,,,
B32E1081,001,25-10-2009,,,,D,,,,,
B32E1081,001,26-10-2009,,,,D,,,,,
B32E1081,001,27-10-2009,,,,D,,,,,
B32E1081,001,28-10-2009,,,,D,,,,,
B32E1081,001,29-10-2009,,,,D,,,,,
B32E1081,001,30-10-2009,,,,D,,,,,
B32E1081,001,31-10-2009,,,,D,,,,,
B32E1081,001,01-11-2009,,,,D,,,,,
B32E1081,001,02-11-2009,,,,D,,,,,
B32E1081,001,03-11-2009,,,,D,,,,,
B32E1081,001,04-11-2009,,,,D,,,,,
B32E1081,001,05-11-2009,,,,D,,,,,
B32E1081,001,06-11-2009,,,,D,,,,,
B32E1081,001,07-11-2009,,,,D,,,,,
B32E1081,001,08-11-2009,,,,D,,,,,
B32E1081,001,09-11-2009,,,,D,,,,,
B32E1081,001,10-11-2009,,,,D,,,,,
B32E1081,001,11-11-2009,,,,D,,,,,
B32E1081,001,12-11-2009,,,,D,,,,,
B32E1081,001,13-11-2009,,,,D,,,,,
B32E1081,001,14-11-2009,,,,D,,,,,
B32E1081,001,15-11-2009,,,,D,,,,,
B32E1081,001,16-11-2009,,,,D,,,,,
B32E1081,001,17-11-2009,,,,D,,,,,
B32E1081,001,18-11-2009,,,,D,,,,,
B32E1081,001,19-11-2009,,,,D,,,,,
B32E1081,001,20-11-2009,,,,D,,,,,
B32E1081,001,21-11-2009,,,,D,,,,,
B32E1081,001,22-11-2009,,,,D,,,,,
B32E1081,001,23-11-2009,,,,D,,,,,
B32E1081,001,24-11-2009,,,,D,,,,,
B32E1081,001,25-11-2009,,,,D,,,,,
B32E1081,001,26-11-2009,,,,D,,,,,
B32E1081,001,27-11-2009,,,,D,,,,,
B32E1081,001,28-11-2009,,,,D,,,,,
B32E1081,001,29-11-2009,,,,D,,,,,
B32E1081,001,30-11-2009,,,,D,,,,,
B32E1081,001,01-12-2009,,,,D,,,,,
B32E1081,001,02-12-2009,,,,D,,,,,
B32E1081,001,03-12-2009,,,,D,,,,,
B32E1081,001,04-12-2009,,,,D,,,,,
B32E1081,001,05-12-2009,,,,D,,,,,
B32E1081,001,06-12-2009,,,,D,,,,,
B32E1081,001,07-12-2009,,,,D,,,,,
B32E1081,001,08-12-2009,,,,D,,,,,
B32E1081,001,09-12-2009,,,,D,,,,,
B32E1081,001,10-12-2009,,,,D,,,,,
B32E1081,001,11-12-2009,,,,D,,,,,
B32E1081,001,12-12-2009,,,,D,,,,,
B32E1081,001,13-12-2009,,,,D,,,,,
B32E1081,001,14-12-2009,,,,D,,,,,
B32E1081,001,15-12-2009,,,,D,,,,,
B32E1081,001,16-12-2009,,,,D,,,,,
B32E1081,001,17-12-2009,,,,D,,,,,
B32E1081,001,18-12-2009,,,,D,,,,,
B32E1081,001,19-12-2009,,,,D,,,,,
B32E1081,001,20-12-2009,,,,D,,,,,
B32E1081,001,21-12-2009,,,,D,,,,,
B32E1081,001,22-12-2009,,,,D,,,,,
B32E1081,001,23-12-2009,,,,D,,,,,
B32E1081,001,24-12-2009,,,,D,,,,,
B32E1081,001,25-12-2009,,,,D,,,,,
B32E1081,001,26-12-2009,,,,D,,,,,
B32E1081,001,27-12-2009,,,,D,,,,,
B32E1081,001,28-12-2009,,,,D,,,,,
B32E1081,001,29-12-2009,,,,D,,,,,
B32E1081,001,30-12-2009,,,,D,,,,,
B32E1081,001,31-12-2009,,,,D,,,,,
B32E1081,001,01-01-2010,,,,D,,,,,
B32E1081,001,02-01-2010,,,,D,,,,,
B32E1081,001,03-01-2010,,,,D,,,,,
B32E1081,001,04-01-2010,,,,D,,,,,
B32E1081,001,05-01-2010,,,,D,,,,,
B32E1081,001,06-01-2010,,,,D,,,,,
B32E1081,001,07-01-2010,,,,D,,,,,
B32E1081,001,08-01-2010,,,,D,,,,,
B32E1081,001,09-01-2010,,,,D,,,,,
B32E1081,001,10-01-2010,,,,D,,,,,
B32E1081,001,11-01-2010,,,,D,,,,,
B32E1081,001,12-01-2010,,,,D,,,,,
B32E1081,001,13-01-2010,,,,D,,,,,
B32E1081,001,14-01-2010,,,,D,,,,,
B32E1081,001,15-01-2010,,,,D,,,,,
B32E1081,001,16-01-2010,,,,D,,,,,
B32E1081,001,17-01-2010,,,,D,,,,,
B32E1081,001,18-01-2010,,,,D,,,,,
B32E1081,001,19-01-2010,,,,D,,,,,
B32E1081,001,20-01-2010,,,,D,,,,,
B32E1081,001,21-01-2010,,,,D,,,,,
B32E1081,001,22-01-2010,,,,D,,,,,
B32E1081,001,23-01-2010,,,,D,,,,,
B32E1081,001,24-01-2010,,,,D,,,,,
B32E1081,001,25-01-2010,,,,D,,,,,
B32E1081,001,26-01-2010,,,,D,,,,,
B32E1081,001,27-01-2010,,,,D,,,,,
B32E1081,001,28-01-2010,,,,D,,,,,
B32E1081,001,29-01-2010,420,,1190,,,,,,
B32E1081,001,30-01-2010,421,,1189,,,,,,
B32E1081,001,31-01-2010,420,,1190,,,,,,
B32E1081,001,01-02-2010,420,,1190,,,,,,
B32E1081,001,02-02-2010,418,,1192,,,,,,
B32E1081,001,03-02-2010,419,,1191,,,,,,
B32E1081,001,04-02-2010,419,,1191,,,,,,
B32E1081,001,05-02-2010,418,,1192,,,,,,
B32E1081,001,06-02-2010,418,,1192,,,,,,
B32E1081,001,07-02-2010,418,,1192,,,,,,
B32E1081,001,08-02-2010,418,,1192,,,,,,
B32E1081,001,09-02-2010,418,,1192,,,,,,
B32E1081,001,10-02-2010,417,,1193,,,,,,
B32E1081,001,11-02-2010,417,,1193,,,,,,
B32E1081,001,12-02-2010,417,,1193,,,,,,
B32E1081,001,13-02-2010,417,,1193,,,,,,
B32E1081,001,14-02-2010,417,,1193,,,,,,
B32E1081,001,15-02-2010,416,,1194,,,,,,
B32E1081,001,16-02-2010,415,,1195,,,,,,
B32E1081,001,17-02-2010,416,,1194,,,,,,
B32E1081,001,18-02-2010,415,,1195,,,,,,
B32E1081,001,19-02-2010,415,,1195,,,,,,
B32E1081,001,20-02-2010,415,,1195,,,,,,
B32E1081,001,21-02-2010,415,,1195,,,,,,
B32E1081,001,22-02-2010,415,,1195,,,,,,
B32E1081,001,23-02-2010,415,,1195,,,,,,
B32E1081,001,24-02-2010,414,,1196,,,,,,
B32E1081,001,25-02-2010,413,,1197,,,,,,
B32E1081,001,26-02-2010,413,,1197,,,,,,
B32E1081,001,27-02-2010,413,,1197,,,,,,
B32E1081,001,28-02-2010,413,,1197,,,,,,
B32E1081,001,01-03-2010,412,,1198,,,,,,
B32E1081,001,02-03-2010,412,,1198,,,,,,
B32E1081,001,03-03-2010,411,,1199,,,,,,
B32E1081,001,04-03-2010,411,,1199,,,,,,
B32E1081,001,05-03-2010,410,,1200,,,,,,
B32E1081,001,06-03-2010,411,,1199,,,,,,
B32E1081,001,07-03-2010,411,,1199,,,,,,
B32E1081,001,08-03-2010,410,,1200,,,,,,
B32E1081,001,09-03-2010,410,,1200,,,,,,
B32E1081,001,10-03-2010,410,,1200,,,,,,
B32E1081,001,11-03-2010,409,,1201,,,,,,
B32E1081,001,12-03-2010,408,,1202,,,,,,
B32E1081,001,13-03-2010,408,,1202,,,,,,
B32E1081,001,14-03-2010,407,,1203,,,,,,
B32E1081,001,15-03-2010,407,,1203,,,,,,
B32E1081,001,16-03-2010,406,,1204,,,,,,
B32E1081,001,17-03-2010,406,,1204,,,,,,
B32E1081,001,18-03-2010,406,,1204,,,,,,
B32E1081,001,19-03-2010,405,,1205,,,,,,
B32E1081,001,20-03-2010,405,,1205,,,,,,
B32E1081,001,21-03-2010,405,,1205,,,,,,
B32E1081,001,22-03-2010,404,,1206,,,,,,
B32E1081,001,23-03-2010,403,,1207,,,,,,
B32E1081,001,24-03-2010,402,,1208,,,,,,
B32E1081,001,25-03-2010,402,,1208,,,,,,
B32E1081,001,26-03-2010,402,,1208,,,,,,
B32E1081,001,27-03-2010,402,,1208,,,,,,
B32E1081,001,28-03-2010,402,,1208,,,,,,
B32E1081,001,29-03-2010,402,,1208,,,,,,
B32E1081,001,30-03-2010,401,,1209,,,,,,
B32E1081,001,31-03-2010,401,,1209,,,,,,
B32E1081,001,01-04-2010,401,,1209,,,,,,
B32E1081,001,02-04-2010,401,,1209,,,,,,
B32E1081,001,03-04-2010,401,,1209,,,,,,
B32E1081,001,04-04-2010,401,,1209,,,,,,
B32E1081,001,05-04-2010,400,,1210,,,,,,
B32E1081,001,06-04-2010,400,,1210,,,,,,
B32E1081,001,07-04-2010,400,,1210,,,,,,
B32E1081,001,08-04-2010,400,,1210,,,,,,
B32E1081,001,09-04-2010,400,,1210,,,,,,
B32E1081,001,10-04-2010,400,,1210,,,,,,
B32E1081,001,11-04-2010,400,,1210,,,,,,
B32E1081,001,12-04-2010,400,,1210,,,,,,
B32E1081,001,13-04-2010,400,,1210,,,,,,
B32E1081,001,14-04-2010,400,,1210,,,,,,
B32E1081,001,15-04-2010,400,,1210,,,,,,
B32E1081,001,16-04-2010,401,,1209,,,,,,
B32E1081,001,17-04-2010,400,,1210,,,,,,
B32E1081,001,18-04-2010,401,,1209,,,,,,
B32E1081,001,19-04-2010,401,,1209,,,,,,
B32E1081,001,20-04-2010,400,,1210,,,,,,
B32E1081,001,21-04-2010,401,,1209,,,,,,
B32E1081,001,22-04-2010,402,,1208,,,,,,
B32E1081,001,23-04-2010,402,,1208,,,,,,
B32E1081,001,24-04-2010,403,,1207,,,,,,
B32E1081,001,25-04-2010,403,,1207,,,,,,
B32E1081,001,26-04-2010,403,,1207,,,,,,
B32E1081,001,27-04-2010,404,,1206,,,,,,
B32E1081,001,28-04-2010,404,,1206,,,,,,
B32E1081,001,29-04-2010,404,,1206,,,,,,
B32E1081,001,30-04-2010,404,,1206,,,,,,
B32E1081,001,01-05-2010,404,,1206,,,,,,
B32E1081,001,02-05-2010,405,,1205,,,,,,
B32E1081,001,03-05-2010,405,,1205,,,,,,
B32E1081,001,04-05-2010,405,,1205,,,,,,
B32E1081,001,05-05-2010,405,,1205,,,,,,
B32E1081,001,06-05-2010,405,,1205,,,,,,
B32E1081,001,07-05-2010,405,,1205,,,,,,
B32E1081,001,08-05-2010,406,,1204,,,,,,
B32E1081,001,09-05-2010,406,,1204,,,,,,
B32E1081,001,10-05-2010,407,,1203,,,,,,
B32E1081,001,11-05-2010,408,,1202,,,,,,
B32E1081,001,12-05-2010,407,,1203,,,,,,
B32E1081,001,13-05-2010,406,,1204,,,,,,
B32E1081,001,14-05-2010,405,,1205,,,,,,
B32E1081,001,15-05-2010,406,,1204,,,,,,
B32E1081,001,16-05-2010,406,,1204,,,,,,
B32E1081,001,17-05-2010,407,,1203,,,,,,
B32E1081,001,18-05-2010,408,,1202,,,,,,
B32E1081,001,19-05-2010,409,,1201,,,,,,
B32E1081,001,20-05-2010,410,,1200,,,,,,
B32E1081,001,21-05-2010,411,,1199,,,,,,
B32E1081,001,22-05-2010,412,,1198,,,,,,
B32E1081,001,23-05-2010,412,,1198,,,,,,
B32E1081,001,24-05-2010,411,,1199,,,,,,
B32E1081,001,25-05-2010,413,,1197,,,,,,
B32E1081,001,26-05-2010,413,,1197,,,,,,
B32E1081,001,27-05-2010,414,,1196,,,,,,
B32E1081,001,28-05-2010,414,,1196,,,,,,
B32E1081,001,29-05-2010,415,,1195,,,,,,
B32E1081,001,30-05-2010,415,,1195,,,,,,
B32E1081,001,31-05-2010,415,,1195,,,,,,
B32E1081,001,01-06-2010,414,,1196,,,,,,
B32E1081,001,02-06-2010,411,,1199,,,,,,
B32E1081,001,03-06-2010,413,,1197,,,,,,
B32E1081,001,04-06-2010,415,,1195,,,,,,
B32E1081,001,05-06-2010,416,,1194,,,,,,
B32E1081,001,06-06-2010,416,,1194,,,,,,
B32E1081,001,07-06-2010,417,,1193,,,,,,
B32E1081,001,08-06-2010,417,,1193,,,,,,
B32E1081,001,09-06-2010,415,,1195,,,,,,
B32E1081,001,10-06-2010,413,,1197,,,,,,
B32E1081,001,11-06-2010,413,,1197,,,,,,
B32E1081,001,12-06-2010,415,,1195,,,,,,
B32E1081,001,13-06-2010,416,,1194,,,,,,
B32E1081,001,14-06-2010,418,,1192,,,,,,
B32E1081,001,15-06-2010,419,,1191,,,,,,
B32E1081,001,16-06-2010,419,,1191,,,,,,
B32E1081,001,17-06-2010,420,,1190,,,,,,
B32E1081,001,18-06-2010,420,,1190,,,,,,
B32E1081,001,19-06-2010,421,,1189,,,,,,
B32E1081,001,20-06-2010,421,,1189,,,,,,
B32E1081,001,21-06-2010,422,,1188,,,,,,
B32E1081,001,22-06-2010,422,,1188,,,,,,
B32E1081,001,23-06-2010,423,,1187,,,,,,
B32E1081,001,24-06-2010,424,,1186,,,,,,
B32E1081,001,25-06-2010,424,,1186,,,,,,
B32E1081,001,26-06-2010,425,,1185,,,,,,
B32E1081,001,27-06-2010,426,,1184,,,,,,
B32E1081,001,28-06-2010,426,,1184,,,,,,
B32E1081,001,29-06-2010,427,,1183,,,,,,
B32E1081,001,30-06-2010,428,,1182,,,,,,
B32E1081,001,01-07-2010,428,,1182,,,,,,
B32E1081,001,02-07-2010,428,,1182,,,,,,
B32E1081,001,03-07-2010,430,,1180,,,,,,
B32E1081,001,04-07-2010,430,,1180,,,,,,
B32E1081,001,05-07-2010,430,,1180,,,,,,
B32E1081,001,06-07-2010,431,,1179,,,,,,
B32E1081,001,07-07-2010,431,,1179,,,,,,
B32E1081,001,08-07-2010,433,,1177,,,,,,
B32E1081,001,09-07-2010,433,,1177,,,,,,
B32E1081,001,10-07-2010,434,,1176,,,,,,
B32E1081,001,11-07-2010,411,,1199,,,,,,
B32E1081,001,12-07-2010,406,,1204,,,,,,
B32E1081,001,13-07-2010,407,,1203,,,,,,
B32E1081,001,14-07-2010,410,,1200,,,,,,
B32E1081,001,15-07-2010,413,,1197,,,,,,
B32E1081,001,16-07-2010,415,,1195,,,,,,
B32E1081,001,17-07-2010,416,,1194,,,,,,
B32E1081,001,18-07-2010,418,,1192,,,,,,
B32E1081,001,19-07-2010,419,,1191,,,,,,
B32E1081,001,20-07-2010,420,,1190,,,,,,
B32E1081,001,21-07-2010,421,,1189,,,,,,
B32E1081,001,22-07-2010,423,,1187,,,,,,
B32E1081,001,23-07-2010,425,,1185,,,,,,
B32E1081,001,24-07-2010,426,,1184,,,,,,
B32E1081,001,25-07-2010,427,,1183,,,,,,
B32E1081,001,26-07-2010,428,,1182,,,,,,
B32E1081,001,27-07-2010,429,,1181,,,,,,
B32E1081,001,28-07-2010,430,,1180,,,,,,
B32E1081,001,29-07-2010,430,,1180,,,,,,
B32E1081,001,30-07-2010,431,,1179,,,,,,
B32E1081,001,31-07-2010,431,,1179,,,,,,
B32E1081,001,01-08-2010,432,,1178,,,,,,
B32E1081,001,02-08-2010,432,,1178,,,,,,
B32E1081,001,03-08-2010,433,,1177,,,,,,
B32E1081,001,04-08-2010,433,,1177,,,,,,
B32E1081,001,05-08-2010,433,,1177,,,,,,
B32E1081,001,06-08-2010,434,,1176,,,,,,
B32E1081,001,07-08-2010,434,,1176,,,,,,
B32E1081,001,08-08-2010,435,,1175,,,,,,
B32E1081,001,09-08-2010,435,,1175,,,,,,
B32E1081,001,10-08-2010,435,,1175,,,,,,
B32E1081,001,11-08-2010,436,,1174,,,,,,
B32E1081,001,12-08-2010,436,,1174,,,,,,
B32E1081,001,13-08-2010,437,,1173,,,,,,
B32E1081,001,14-08-2010,438,,1172,,,,,,
B32E1081,001,15-08-2010,438,,1172,,,,,,
B32E1081,001,16-08-2010,437,,1173,,,,,,
B32E1081,001,17-08-2010,436,,1174,,,,,,
B32E1081,001,18-08-2010,435,,1175,,,,,,
B32E1081,001,19-08-2010,435,,1175,,,,,,
B32E1081,001,20-08-2010,435,,1175,,,,,,
B32E1081,001,21-08-2010,436,,1174,,,,,,
B32E1081,001,22-08-2010,437,,1173,,,,,,
B32E1081,001,23-08-2010,436,,1174,,,,,,
B32E1081,001,24-08-2010,438,,1172,,,,,,
B32E1081,001,25-08-2010,438,,1172,,,,,,
B32E1081,001,26-08-2010,435,,1175,,,,,,
B32E1081,001,27-08-2010,392,,1218,,,,,,
B32E1081,001,28-08-2010,389,,1221,,,,,,
B32E1081,001,29-08-2010,391,,1219,,,,,,
B32E1081,001,30-08-2010,382,,1228,,,,,,
B32E1081,001,31-08-2010,371,,1239,,,,,,
B32E1081,001,01-09-2010,373,,1237,,,,,,
B32E1081,001,02-09-2010,375,,1235,,,,,,
B32E1081,001,03-09-2010,377,,1233,,,,,,
B32E1081,001,04-09-2010,379,,1231,,,,,,
B32E1081,001,05-09-2010,381,,1229,,,,,,
B32E1081,001,06-09-2010,382,,1228,,,,,,
B32E1081,001,07-09-2010,382,,1228,,,,,,
B32E1081,001,08-09-2010,383,,1227,,,,,,
B32E1081,001,09-09-2010,384,,1226,,,,,,
B32E1081,001,10-09-2010,385,,1225,,,,,,
B32E1081,001,11-09-2010,385,,1225,,,,,,
B32E1081,001,12-09-2010,386,,1224,,,,,,
B32E1081,001,13-09-2010,386,,1224,,,,,,
B32E1081,001,14-09-2010,386,,1224,,,,,,
B32E1081,001,15-09-2010,385,,1225,,,,,,
B32E1081,001,16-09-2010,385,,1225,,,,,,
B32E1081,001,17-09-2010,384,,1226,,,,,,
B32E1081,001,18-09-2010,384,,1226,,,,,,
B32E1081,001,19-09-2010,383,,1227,,,,,,
B32E1081,001,20-09-2010,383,,1227,,,,,,
B32E1081,001,21-09-2010,385,,1225,,,,,,
B32E1081,001,22-09-2010,386,,1224,,,,,,
B32E1081,001,23-09-2010,386,,1224,,,,,,
B32E1081,001,24-09-2010,385,,1225,,,,,,
B32E1081,001,25-09-2010,386,,1224,,,,,,
B32E1081,001,26-09-2010,387,,1223,,,,,,
B32E1081,001,27-09-2010,386,,1224,,,,,,
B32E1081,001,28-09-2010,387,,1223,,,,,,
B32E1081,001,29-09-2010,387,,1223,,,,,,
B32E1081,001,30-09-2010,387,,1223,,,,,,
B32E1081,001,01-10-2010,387,,1223,,,,,,
B32E1081,001,02-10-2010,387,,1223,,,,,,
B32E1081,001,03-10-2010,387,,1223,,,,,,
B32E1081,001,04-10-2010,387,,1223,,,,,,
B32E1081,001,05-10-2010,387,,1223,,,,,,
B32E1081,001,06-10-2010,388,,1222,,,,,,
B32E1081,001,07-10-2010,389,,1221,,,,,,
B32E1081,001,08-10-2010,389,,1221,,,,,,
B32E1081,001,09-10-2010,390,,1220,,,,,,
B32E1081,001,10-10-2010,390,,1220,,,,,,
B32E1081,001,11-10-2010,390,,1220,,,,,,
B32E1081,001,12-10-2010,390,,1220,,,,,,
B32E1081,001,13-10-2010,390,,1220,,,,,,
B32E1081,001,14-10-2010,390,,1220,,,,,,
B32E1081,001,15-10-2010,391,,1219,,,,,,
B32E1081,001,16-10-2010,392,,1218,,,,,,
B32E1081,001,17-10-2010,391,,1219,,,,,,
B32E1081,001,18-10-2010,390,,1220,,,,,,
B32E1081,001,19-10-2010,390,,1220,,,,,,
B32E1081,001,20-10-2010,390,,1220,,,,,,
B32E1081,001,21-10-2010,389,,1221,,,,,,
B32E1081,001,22-10-2010,388,,1222,,,,,,
B32E1081,001,23-10-2010,388,,1222,,,,,,
B32E1081,001,24-10-2010,389,,1221,,,,,,
B32E1081,001,25-10-2010,390,,1220,,,,,,
B32E1081,001,26-10-2010,390,,1220,,,,,,
B32E1081,001,27-10-2010,390,,1220,,,,,,
B32E1081,001,28-10-2010,390,,1220,,,,,,
B32E1081,001,29-10-2010,390,,1220,,,,,,
B32E1081,001,30-10-2010,390,,1220,,,,,,
B32E1081,001,31-10-2010,391,,1219,,,,,,
B32E1081,001,01-11-2010,391,,1219,,,,,,
B32E1081,001,02-11-2010,391,,1219,,,,,,
B32E1081,001,03-11-2010,391,,1219,,,,,,
B32E1081,001,04-11-2010,391,,1219,,,,,,
B32E1081,001,05-11-2010,392,,1218,,,,,,
B32E1081,001,06-11-2010,390,,1220,,,,,,
B32E1081,001,07-11-2010,386,,1224,,,,,,
B32E1081,001,08-11-2010,383,,1227,,,,,,
B32E1081,001,09-11-2010,383,,1227,,,,,,
B32E1081,001,10-11-2010,383,,1227,,,,,,
B32E1081,001,11-11-2010,382,,1228,,,,,,
B32E1081,001,12-11-2010,381,,1229,,,,,,
B32E1081,001,13-11-2010,381,,1229,,,,,,
B32E1081,001,14-11-2010,380,,1230,,,,,,
B32E1081,001,15-11-2010,380,,1230,,,,,,
B32E1081,001,16-11-2010,380,,1230,,,,,,
