Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32F0134,001,27-12-2008,588,528,1229,,,,,,
B32F0134,001,28-12-2008,588,528,1229,,,,,,
B32F0134,001,29-12-2008,587,527,1230,,,,,,
B32F0134,001,30-12-2008,587,527,1230,,,,,,
B32F0134,001,31-12-2008,587,527,1230,,,,,,
B32F0134,001,01-01-2009,588,528,1229,,,,,,
B32F0134,001,02-01-2009,587,527,1230,,,,,,
B32F0134,001,03-01-2009,586,526,1231,,,,,,
B32F0134,001,04-01-2009,586,526,1231,,,,,,
B32F0134,001,05-01-2009,587,527,1230,,,,,,
B32F0134,001,06-01-2009,586,526,1231,,,,,,
B32F0134,001,07-01-2009,587,527,1230,,,,,,
B32F0134,001,08-01-2009,586,526,1231,,,,,,
B32F0134,001,09-01-2009,586,526,1231,,,,,,
B32F0134,001,10-01-2009,587,527,1230,,,,,,
B32F0134,001,11-01-2009,586,526,1231,,,,,,
B32F0134,001,12-01-2009,586,526,1231,,,,,,
B32F0134,001,13-01-2009,585,525,1232,,,,,,
B32F0134,001,14-01-2009,587,527,1230,,,,,,
B32F0134,001,15-01-2009,586,526,1231,,,,,,
B32F0134,001,16-01-2009,587,527,1230,,,,,,
B32F0134,001,17-01-2009,585,525,1232,,,,,,
B32F0134,001,18-01-2009,585,525,1232,,,,,,
B32F0134,001,19-01-2009,583,523,1234,,,,,,
B32F0134,001,20-01-2009,587,527,1230,,,,,,
B32F0134,001,21-01-2009,587,527,1230,,,,,,
B32F0134,001,22-01-2009,587,527,1230,,,,,,
B32F0134,001,23-01-2009,586,526,1231,,,,,,
B32F0134,001,24-01-2009,587,527,1230,,,,,,
B32F0134,001,25-01-2009,587,527,1230,,,,,,
B32F0134,001,26-01-2009,588,528,1229,,,,,,
B32F0134,001,27-01-2009,588,528,1229,,,,,,
B32F0134,001,28-01-2009,589,529,1228,,,,,,
B32F0134,001,29-01-2009,588,528,1229,,,,,,
B32F0134,001,30-01-2009,589,529,1228,,,,,,
B32F0134,001,31-01-2009,589,529,1228,,,,,,
B32F0134,001,01-02-2009,588,528,1229,,,,,,
B32F0134,001,02-02-2009,587,527,1230,,,,,,
B32F0134,001,03-02-2009,588,528,1229,,,,,,
B32F0134,001,04-02-2009,588,528,1229,,,,,,
B32F0134,001,05-02-2009,588,528,1229,,,,,,
B32F0134,001,06-02-2009,589,529,1228,,,,,,
B32F0134,001,07-02-2009,589,529,1228,,,,,,
B32F0134,001,08-02-2009,589,529,1228,,,,,,
B32F0134,001,09-02-2009,589,529,1228,,,,,,
B32F0134,001,10-02-2009,589,529,1228,,,,,,
B32F0134,001,11-02-2009,589,529,1228,,,,,,
B32F0134,001,12-02-2009,591,531,1226,,,,,,
B32F0134,001,13-02-2009,591,531,1226,,,,,,
B32F0134,001,14-02-2009,590,530,1227,,,,,,
B32F0134,001,15-02-2009,590,530,1227,,,,,,
B32F0134,001,16-02-2009,589,529,1228,,,,,,
B32F0134,001,17-02-2009,589,529,1228,,,,,,
B32F0134,001,18-02-2009,588,528,1229,,,,,,
B32F0134,001,19-02-2009,589,529,1228,,,,,,
B32F0134,001,20-02-2009,589,529,1228,,,,,,
B32F0134,001,21-02-2009,589,529,1228,,,,,,
B32F0134,001,22-02-2009,587,527,1230,,,,,,
B32F0134,001,23-02-2009,587,527,1230,,,,,,
B32F0134,001,24-02-2009,589,529,1228,,,,,,
B32F0134,001,25-02-2009,587,527,1230,,,,,,
B32F0134,001,26-02-2009,587,527,1230,,,,,,
B32F0134,001,27-02-2009,587,527,1230,,,,,,
B32F0134,001,28-02-2009,586,526,1231,,,,,,
B32F0134,001,01-03-2009,585,525,1232,,,,,,
B32F0134,001,02-03-2009,586,526,1231,,,,,,
B32F0134,001,03-03-2009,584,524,1233,,,,,,
B32F0134,001,04-03-2009,584,524,1233,,,,,,
B32F0134,001,05-03-2009,585,525,1232,,,,,,
B32F0134,001,06-03-2009,585,525,1232,,,,,,
B32F0134,001,07-03-2009,585,525,1232,,,,,,
B32F0134,001,08-03-2009,585,525,1232,,,,,,
B32F0134,001,09-03-2009,584,524,1233,,,,,,
B32F0134,001,10-03-2009,584,524,1233,,,,,,
B32F0134,001,11-03-2009,584,524,1233,,,,,,
B32F0134,001,12-03-2009,584,524,1233,,,,,,
B32F0134,001,13-03-2009,584,524,1233,,,,,,
B32F0134,001,14-03-2009,583,523,1234,,,,,,
B32F0134,001,15-03-2009,583,523,1234,,,,,,
B32F0134,001,16-03-2009,583,523,1234,,,,,,
B32F0134,001,17-03-2009,583,523,1234,,,,,,
B32F0134,001,18-03-2009,582,522,1235,,,,,,
B32F0134,001,19-03-2009,582,522,1235,,,,,,
B32F0134,001,20-03-2009,583,523,1234,,,,,,
B32F0134,001,21-03-2009,582,522,1235,,,,,,
B32F0134,001,22-03-2009,582,522,1235,,,,,,
B32F0134,001,23-03-2009,579,519,1238,,,,,,
B32F0134,001,24-03-2009,581,521,1236,,,,,,
B32F0134,001,25-03-2009,581,521,1236,,,,,,
B32F0134,001,26-03-2009,580,520,1237,,,,,,
B32F0134,001,27-03-2009,580,520,1237,,,,,,
B32F0134,001,28-03-2009,581,521,1236,,,,,,
B32F0134,001,29-03-2009,579,519,1238,,,,,,
B32F0134,001,30-03-2009,580,520,1237,,,,,,
B32F0134,001,31-03-2009,581,521,1236,,,,,,
B32F0134,001,01-04-2009,580,520,1237,,,,,,
B32F0134,001,02-04-2009,580,520,1237,,,,,,
B32F0134,001,03-04-2009,580,520,1237,,,,,,
B32F0134,001,04-04-2009,580,520,1237,,,,,,
B32F0134,001,05-04-2009,579,519,1238,,,,,,
B32F0134,001,06-04-2009,579,519,1238,,,,,,
B32F0134,001,07-04-2009,579,519,1238,,,,,,
B32F0134,001,08-04-2009,579,519,1238,,,,,,
B32F0134,001,09-04-2009,578,518,1239,,,,,,
B32F0134,001,10-04-2009,579,519,1238,,,,,,
B32F0134,001,11-04-2009,579,519,1238,,,,,,
B32F0134,001,12-04-2009,578,518,1239,,,,,,
B32F0134,001,13-04-2009,577,517,1240,,,,,,
B32F0134,001,14-04-2009,577,517,1240,,,,,,
B32F0134,001,15-04-2009,578,518,1239,,,,,,
B32F0134,001,16-04-2009,577,517,1240,,,,,,
B32F0134,001,17-04-2009,578,518,1239,,,,,,
B32F0134,001,18-04-2009,579,519,1238,,,,,,
B32F0134,001,19-04-2009,579,519,1238,,,,,,
B32F0134,001,20-04-2009,578,518,1239,,,,,,
B32F0134,001,21-04-2009,579,519,1238,,,,,,
B32F0134,001,22-04-2009,579,519,1238,,,,,,
B32F0134,001,23-04-2009,579,519,1238,,,,,,
B32F0134,001,24-04-2009,578,518,1239,,,,,,
B32F0134,001,25-04-2009,579,519,1238,,,,,,
B32F0134,001,26-04-2009,578,518,1239,,,,,,
B32F0134,001,27-04-2009,579,519,1238,,,,,,
B32F0134,001,28-04-2009,579,519,1238,,,,,,
B32F0134,001,29-04-2009,579,519,1238,,,,,,
B32F0134,001,30-04-2009,580,520,1237,,,,,,
B32F0134,001,01-05-2009,580,520,1237,,,,,,
B32F0134,001,02-05-2009,581,521,1236,,,,,,
B32F0134,001,03-05-2009,580,520,1237,,,,,,
B32F0134,001,04-05-2009,580,520,1237,,,,,,
B32F0134,001,05-05-2009,581,521,1236,,,,,,
B32F0134,001,06-05-2009,581,521,1236,,,,,,
B32F0134,001,07-05-2009,582,522,1235,,,,,,
B32F0134,001,08-05-2009,581,521,1236,,,,,,
B32F0134,001,09-05-2009,581,521,1236,,,,,,
B32F0134,001,10-05-2009,582,522,1235,,,,,,
B32F0134,001,11-05-2009,582,522,1235,,,,,,
B32F0134,001,12-05-2009,582,522,1235,,,,,,
B32F0134,001,13-05-2009,582,522,1235,,,,,,
B32F0134,001,14-05-2009,583,523,1234,,,,,,
B32F0134,001,15-05-2009,582,522,1235,,,,,,
B32F0134,001,16-05-2009,584,524,1233,,,,,,
B32F0134,001,17-05-2009,584,524,1233,,,,,,
B32F0134,001,18-05-2009,584,524,1233,,,,,,
B32F0134,001,19-05-2009,583,523,1234,,,,,,
B32F0134,001,20-05-2009,584,524,1233,,,,,,
B32F0134,001,21-05-2009,585,525,1232,,,,,,
B32F0134,001,22-05-2009,585,525,1232,,,,,,
B32F0134,001,23-05-2009,586,526,1231,,,,,,
B32F0134,001,24-05-2009,587,527,1230,,,,,,
B32F0134,001,25-05-2009,586,526,1231,,,,,,
B32F0134,001,26-05-2009,586,526,1231,,,,,,
B32F0134,001,27-05-2009,587,527,1230,,,,,,
B32F0134,001,28-05-2009,589,529,1228,,,,,,
B32F0134,001,29-05-2009,589,529,1228,,,,,,
B32F0134,001,30-05-2009,589,529,1228,,,,,,
B32F0134,001,31-05-2009,589,529,1228,,,,,,
B32F0134,001,01-06-2009,588,528,1229,,,,,,
B32F0134,001,02-06-2009,588,528,1229,,,,,,
B32F0134,001,03-06-2009,589,529,1228,,,,,,
B32F0134,001,04-06-2009,589,529,1228,,,,,,
B32F0134,001,05-06-2009,591,531,1226,,,,,,
B32F0134,001,06-06-2009,590,530,1227,,,,,,
B32F0134,001,07-06-2009,591,531,1226,,,,,,
B32F0134,001,08-06-2009,592,532,1225,,,,,,
B32F0134,001,09-06-2009,592,532,1225,,,,,,
B32F0134,001,10-06-2009,593,533,1224,,,,,,
B32F0134,001,11-06-2009,594,534,1223,,,,,,
B32F0134,001,12-06-2009,592,532,1225,,,,,,
B32F0134,001,13-06-2009,593,533,1224,,,,,,
B32F0134,001,14-06-2009,593,533,1224,,,,,,
B32F0134,001,15-06-2009,595,535,1222,,,,,,
B32F0134,001,16-06-2009,595,535,1222,,,,,,
B32F0134,001,17-06-2009,594,534,1223,,,,,,
B32F0134,001,18-06-2009,595,535,1222,,,,,,
B32F0134,001,19-06-2009,595,535,1222,,,,,,
B32F0134,001,20-06-2009,596,536,1221,,,,,,
B32F0134,001,21-06-2009,595,535,1222,,,,,,
B32F0134,001,22-06-2009,596,536,1221,,,,,,
B32F0134,001,23-06-2009,596,536,1221,,,,,,
B32F0134,001,24-06-2009,596,536,1221,,,,,,
B32F0134,001,25-06-2009,597,537,1220,,,,,,
B32F0134,001,26-06-2009,598,538,1219,,,,,,
B32F0134,001,27-06-2009,599,539,1218,,,,,,
B32F0134,001,28-06-2009,598,538,1219,,,,,,
B32F0134,001,29-06-2009,599,539,1218,,,,,,
B32F0134,001,30-06-2009,599,539,1218,,,,,,
B32F0134,001,01-07-2009,600,540,1217,,,,,,
B32F0134,001,02-07-2009,600,540,1217,,,,,,
B32F0134,001,03-07-2009,601,541,1216,,,,,,
B32F0134,001,04-07-2009,601,541,1216,,,,,,
B32F0134,001,05-07-2009,601,541,1216,,,,,,
B32F0134,001,06-07-2009,601,541,1216,,,,,,
B32F0134,001,07-07-2009,602,542,1215,,,,,,
B32F0134,001,08-07-2009,603,543,1214,,,,,,
B32F0134,001,09-07-2009,603,543,1214,,,,,,
B32F0134,001,10-07-2009,604,544,1213,,,,,,
B32F0134,001,11-07-2009,604,544,1213,,,,,,
B32F0134,001,12-07-2009,603,543,1214,,,,,,
B32F0134,001,13-07-2009,603,543,1214,,,,,,
B32F0134,001,14-07-2009,605,545,1212,,,,,,
B32F0134,001,15-07-2009,604,544,1213,,,,,,
B32F0134,001,16-07-2009,604,544,1213,,,,,,
B32F0134,001,17-07-2009,606,546,1211,,,,,,
B32F0134,001,18-07-2009,606,546,1211,,,,,,
B32F0134,001,19-07-2009,606,546,1211,,,,,,
B32F0134,001,20-07-2009,606,546,1211,,,,,,
B32F0134,001,21-07-2009,606,546,1211,,,,,,
B32F0134,001,22-07-2009,607,547,1210,,,,,,
B32F0134,001,23-07-2009,608,548,1209,,,,,,
B32F0134,001,24-07-2009,606,546,1211,,,,,,
B32F0134,001,25-07-2009,607,547,1210,,,,,,
B32F0134,001,26-07-2009,607,547,1210,,,,,,
B32F0134,001,27-07-2009,606,546,1211,,,,,,
B32F0134,001,28-07-2009,607,547,1210,,,,,,
B32F0134,001,29-07-2009,608,548,1209,,,,,,
B32F0134,001,30-07-2009,609,549,1208,,,,,,
B32F0134,001,31-07-2009,608,548,1209,,,,,,
B32F0134,001,01-08-2009,608,548,1209,,,,,,
B32F0134,001,02-08-2009,608,548,1209,,,,,,
B32F0134,001,03-08-2009,608,548,1209,,,,,,
B32F0134,001,04-08-2009,610,550,1207,,,,,,
B32F0134,001,05-08-2009,610,550,1207,,,,,,
B32F0134,001,06-08-2009,609,549,1208,,,,,,
B32F0134,001,07-08-2009,610,550,1207,,,,,,
B32F0134,001,08-08-2009,610,550,1207,,,,,,
B32F0134,001,09-08-2009,611,551,1206,,,,,,
B32F0134,001,10-08-2009,611,551,1206,,,,,,
B32F0134,001,11-08-2009,611,551,1206,,,,,,
B32F0134,001,12-08-2009,611,551,1206,,,,,,
B32F0134,001,13-08-2009,612,552,1205,,,,,,
B32F0134,001,14-08-2009,611,551,1206,,,,,,
B32F0134,001,15-08-2009,612,552,1205,,,,,,
B32F0134,001,16-08-2009,613,553,1204,,,,,,
B32F0134,001,17-08-2009,612,552,1205,,,,,,
B32F0134,001,18-08-2009,613,553,1204,,,,,,
B32F0134,001,19-08-2009,614,554,1203,,,,,,
B32F0134,001,20-08-2009,614,554,1203,,,,,,
B32F0134,001,21-08-2009,614,554,1203,,,,,,
B32F0134,001,22-08-2009,615,555,1202,,,,,,
B32F0134,001,23-08-2009,614,554,1203,,,,,,
B32F0134,001,24-08-2009,615,555,1202,,,,,,
B32F0134,001,25-08-2009,616,556,1201,,,,,,
B32F0134,001,26-08-2009,616,556,1201,,,,,,
B32F0134,001,27-08-2009,616,556,1201,,,,,,
B32F0134,001,28-08-2009,618,558,1199,,,,,,
B32F0134,001,29-08-2009,618,558,1199,,,,,,
B32F0134,001,30-08-2009,617,557,1200,,,,,,
B32F0134,001,31-08-2009,618,558,1199,,,,,,
B32F0134,001,01-09-2009,618,558,1199,,,,,,
B32F0134,001,02-09-2009,618,558,1199,,,,,,
B32F0134,001,03-09-2009,619,559,1198,,,,,,
B32F0134,001,04-09-2009,620,560,1197,,,,,,
B32F0134,001,05-09-2009,620,560,1197,,,,,,
B32F0134,001,06-09-2009,619,559,1198,,,,,,
B32F0134,001,07-09-2009,619,559,1198,,,,,,
B32F0134,001,08-09-2009,619,559,1198,,,,,,
B32F0134,001,09-09-2009,619,559,1198,,,,,,
B32F0134,001,10-09-2009,619,559,1198,,,,,,
B32F0134,001,11-09-2009,619,559,1198,,,,,,
B32F0134,001,12-09-2009,620,560,1197,,,,,,
B32F0134,001,13-09-2009,620,560,1197,,,,,,
B32F0134,001,14-09-2009,620,560,1197,,,,,,
B32F0134,001,15-09-2009,621,561,1196,,,,,,
B32F0134,001,16-09-2009,621,561,1196,,,,,,
B32F0134,001,17-09-2009,622,562,1195,,,,,,
B32F0134,001,18-09-2009,622,562,1195,,,,,,
B32F0134,001,19-09-2009,622,562,1195,,,,,,
B32F0134,001,20-09-2009,623,563,1194,,,,,,
B32F0134,001,21-09-2009,623,563,1194,,,,,,
B32F0134,001,22-09-2009,624,564,1193,,,,,,
B32F0134,001,23-09-2009,624,564,1193,,,,,,
B32F0134,001,24-09-2009,623,563,1194,,,,,,
B32F0134,001,25-09-2009,624,564,1193,,,,,,
B32F0134,001,26-09-2009,625,565,1192,,,,,,
B32F0134,001,27-09-2009,625,565,1192,,,,,,
B32F0134,001,28-09-2009,625,565,1192,,,,,,
B32F0134,001,29-09-2009,625,565,1192,,,,,,
B32F0134,001,30-09-2009,625,565,1192,,,,,,
B32F0134,001,01-10-2009,626,566,1191,,,,,,
B32F0134,001,02-10-2009,626,566,1191,,,,,,
B32F0134,001,03-10-2009,626,566,1191,,,,,,
B32F0134,001,04-10-2009,627,567,1190,,,,,,
B32F0134,001,05-10-2009,627,567,1190,,,,,,
B32F0134,001,06-10-2009,627,567,1190,,,,,,
B32F0134,001,07-10-2009,628,568,1189,,,,,,
B32F0134,001,08-10-2009,629,569,1188,,,,,,
B32F0134,001,09-10-2009,627,567,1190,,,,,,
B32F0134,001,10-10-2009,628,568,1189,,,,,,
B32F0134,001,11-10-2009,627,567,1190,,,,,,
B32F0134,001,12-10-2009,629,569,1188,,,,,,
B32F0134,001,13-10-2009,629,569,1188,,,,,,
B32F0134,001,14-10-2009,629,569,1188,,,,,,
B32F0134,001,15-10-2009,629,569,1188,,,,,,
B32F0134,001,16-10-2009,629,569,1188,,,,,,
B32F0134,001,17-10-2009,630,570,1187,,,,,,
B32F0134,001,18-10-2009,630,570,1187,,,,,,
B32F0134,001,19-10-2009,629,569,1188,,,,,,
B32F0134,001,20-10-2009,630,570,1187,,,,,,
B32F0134,001,21-10-2009,630,570,1187,,,,,,
B32F0134,001,22-10-2009,631,571,1186,,,,,,
B32F0134,001,23-10-2009,632,572,1185,,,,,,
B32F0134,001,24-10-2009,632,572,1185,,,,,,
B32F0134,001,25-10-2009,631,571,1186,,,,,,
B32F0134,001,26-10-2009,631,571,1186,,,,,,
B32F0134,001,27-10-2009,632,572,1185,,,,,,
B32F0134,001,28-10-2009,631,571,1186,,,,,,
B32F0134,001,29-10-2009,633,573,1184,,,,,,
B32F0134,001,30-10-2009,632,572,1185,,,,,,
B32F0134,001,31-10-2009,633,573,1184,,,,,,
B32F0134,001,01-11-2009,631,571,1186,,,,,,
B32F0134,001,02-11-2009,632,572,1185,,,,,,
B32F0134,001,03-11-2009,632,572,1185,,,,,,
B32F0134,001,04-11-2009,634,574,1183,,,,,,
B32F0134,001,05-11-2009,634,574,1183,,,,,,
B32F0134,001,06-11-2009,634,574,1183,,,,,,
B32F0134,001,07-11-2009,633,573,1184,,,,,,
B32F0134,001,08-11-2009,634,574,1183,,,,,,
B32F0134,001,09-11-2009,633,573,1184,,,,,,
B32F0134,001,10-11-2009,635,575,1182,,,,,,
B32F0134,001,11-11-2009,635,575,1182,,,,,,
B32F0134,001,12-11-2009,635,575,1182,,,,,,
B32F0134,001,13-11-2009,634,574,1183,,,,,,
B32F0134,001,14-11-2009,635,575,1182,,,,,,
B32F0134,001,15-11-2009,635,575,1182,,,,,,
B32F0134,001,16-11-2009,634,574,1183,,,,,,
B32F0134,001,17-11-2009,636,576,1181,,,,,,
B32F0134,001,18-11-2009,636,576,1181,,,,,,
B32F0134,001,19-11-2009,636,576,1181,,,,,,
B32F0134,001,20-11-2009,636,576,1181,,,,,,
B32F0134,001,21-11-2009,636,576,1181,,,,,,
B32F0134,001,22-11-2009,636,576,1181,,,,,,
B32F0134,001,23-11-2009,635,575,1182,,,,,,
B32F0134,001,24-11-2009,636,576,1181,,,,,,
B32F0134,001,25-11-2009,634,574,1183,,,,,,
B32F0134,001,26-11-2009,634,574,1183,,,,,,
B32F0134,001,27-11-2009,634,574,1183,,,,,,
B32F0134,001,28-11-2009,633,573,1184,,,,,,
B32F0134,001,29-11-2009,634,574,1183,,,,,,
B32F0134,001,30-11-2009,635,575,1182,,,,,,
B32F0134,001,01-12-2009,634,574,1183,,,,,,
B32F0134,001,02-12-2009,631,571,1186,,,,,,
B32F0134,001,03-12-2009,633,573,1184,,,,,,
B32F0134,001,04-12-2009,634,574,1183,,,,,,
B32F0134,001,05-12-2009,634,574,1183,,,,,,
B32F0134,001,06-12-2009,632,572,1185,,,,,,
B32F0134,001,07-12-2009,632,572,1185,,,,,,
B32F0134,001,08-12-2009,634,574,1183,,,,,,
B32F0134,001,09-12-2009,633,573,1184,,,,,,
B32F0134,001,10-12-2009,633,573,1184,,,,,,
B32F0134,001,11-12-2009,632,572,1185,,,,,,
B32F0134,001,12-12-2009,631,571,1186,,,,,,
B32F0134,001,13-12-2009,631,571,1186,,,,,,
B32F0134,001,14-12-2009,630,570,1187,,,,,,
B32F0134,001,15-12-2009,631,571,1186,,,,,,
B32F0134,001,16-12-2009,629,569,1188,,,,,,
B32F0134,001,17-12-2009,631,571,1186,,,,,,
B32F0134,001,18-12-2009,628,568,1189,,,,,,
B32F0134,001,19-12-2009,628,568,1189,,,,,,
B32F0134,001,20-12-2009,627,567,1190,,,,,,
B32F0134,001,21-12-2009,627,567,1190,,,,,,
B32F0134,001,22-12-2009,627,567,1190,,,,,,
B32F0134,001,23-12-2009,626,566,1191,,,,,,
B32F0134,001,24-12-2009,626,566,1191,,,,,,
B32F0134,001,25-12-2009,626,566,1191,,,,,,
B32F0134,001,26-12-2009,624,564,1193,,,,,,
B32F0134,001,27-12-2009,623,563,1194,,,,,,
B32F0134,001,28-12-2009,623,563,1194,,,,,,
B32F0134,001,29-12-2009,622,562,1195,,,,,,
B32F0134,001,30-12-2009,622,562,1195,,,,,,
B32F0134,001,31-12-2009,621,561,1196,,,,,,
B32F0134,001,01-01-2010,622,562,1195,,,,,,
B32F0134,001,02-01-2010,622,562,1195,,,,,,
B32F0134,001,03-01-2010,621,561,1196,,,,,,
B32F0134,001,04-01-2010,619,559,1198,,,,,,
B32F0134,001,05-01-2010,620,560,1197,,,,,,
B32F0134,001,06-01-2010,619,559,1198,,,,,,
B32F0134,001,07-01-2010,620,560,1197,,,,,,
B32F0134,001,08-01-2010,620,560,1197,,,,,,
B32F0134,001,09-01-2010,618,558,1199,,,,,,
B32F0134,001,10-01-2010,619,559,1198,,,,,,
B32F0134,001,11-01-2010,617,557,1200,,,,,,
B32F0134,001,12-01-2010,617,557,1200,,,,,,
B32F0134,001,13-01-2010,616,556,1201,,,,,,
B32F0134,001,14-01-2010,618,558,1199,,,,,,
B32F0134,001,15-01-2010,617,557,1200,,,,,,
B32F0134,001,16-01-2010,616,556,1201,,,,,,
B32F0134,001,17-01-2010,617,557,1200,,,,,,
B32F0134,001,18-01-2010,617,557,1200,,,,,,
B32F0134,001,19-01-2010,615,555,1202,,,,,,
B32F0134,001,20-01-2010,614,554,1203,,,,,,
B32F0134,001,21-01-2010,615,555,1202,,,,,,
B32F0134,001,22-01-2010,615,555,1202,,,,,,
B32F0134,001,23-01-2010,615,555,1202,,,,,,
B32F0134,001,24-01-2010,615,555,1202,,,,,,
B32F0134,001,25-01-2010,615,555,1202,,,,,,
B32F0134,001,26-01-2010,615,555,1202,,,,,,
B32F0134,001,27-01-2010,613,553,1204,,,,,,
B32F0134,001,28-01-2010,613,553,1204,,,,,,
B32F0134,001,29-01-2010,613,553,1204,,,,,,
B32F0134,001,30-01-2010,615,555,1202,,,,,,
B32F0134,001,31-01-2010,615,555,1202,,,,,,
B32F0134,001,01-02-2010,614,554,1203,,,,,,
B32F0134,001,02-02-2010,612,552,1205,,,,,,
B32F0134,001,03-02-2010,613,553,1204,,,,,,
B32F0134,001,04-02-2010,614,554,1203,,,,,,
B32F0134,001,05-02-2010,613,553,1204,,,,,,
B32F0134,001,06-02-2010,613,553,1204,,,,,,
B32F0134,001,07-02-2010,613,553,1204,,,,,,
B32F0134,001,08-02-2010,612,552,1205,,,,,,
B32F0134,001,09-02-2010,612,552,1205,,,,,,
B32F0134,001,10-02-2010,612,552,1205,,,,,,
B32F0134,001,11-02-2010,612,552,1205,,,,,,
B32F0134,001,12-02-2010,612,552,1205,,,,,,
B32F0134,001,13-02-2010,611,551,1206,,,,,,
B32F0134,001,14-02-2010,610,550,1207,,,,,,
B32F0134,001,15-02-2010,611,551,1206,,,,,,
B32F0134,001,16-02-2010,611,551,1206,,,,,,
B32F0134,001,17-02-2010,611,551,1206,,,,,,
B32F0134,001,18-02-2010,612,552,1205,,,,,,
B32F0134,001,19-02-2010,611,551,1206,,,,,,
B32F0134,001,20-02-2010,611,551,1206,,,,,,
B32F0134,001,21-02-2010,611,551,1206,,,,,,
B32F0134,001,22-02-2010,610,550,1207,,,,,,
B32F0134,001,23-02-2010,610,550,1207,,,,,,
B32F0134,001,24-02-2010,611,551,1206,,,,,,
B32F0134,001,25-02-2010,611,551,1206,,,,,,
B32F0134,001,26-02-2010,610,550,1207,,,,,,
B32F0134,001,27-02-2010,610,550,1207,,,,,,
B32F0134,001,28-02-2010,609,549,1208,,,,,,
B32F0134,001,01-03-2010,611,551,1206,,,,,,
B32F0134,001,02-03-2010,610,550,1207,,,,,,
B32F0134,001,03-03-2010,609,549,1208,,,,,,
B32F0134,001,04-03-2010,609,549,1208,,,,,,
B32F0134,001,05-03-2010,607,547,1210,,,,,,
B32F0134,001,06-03-2010,610,550,1207,,,,,,
B32F0134,001,07-03-2010,607,547,1210,,,,,,
B32F0134,001,08-03-2010,608,548,1209,,,,,,
B32F0134,001,09-03-2010,607,547,1210,,,,,,
B32F0134,001,10-03-2010,607,547,1210,,,,,,
B32F0134,001,11-03-2010,606,546,1211,,,,,,
B32F0134,001,12-03-2010,607,547,1210,,,,,,
B32F0134,001,13-03-2010,607,547,1210,,,,,,
B32F0134,001,14-03-2010,606,546,1211,,,,,,
B32F0134,001,15-03-2010,605,545,1212,,,,,,
B32F0134,001,16-03-2010,606,546,1211,,,,,,
B32F0134,001,17-03-2010,606,546,1211,,,,,,
B32F0134,001,18-03-2010,605,545,1212,,,,,,
B32F0134,001,19-03-2010,605,545,1212,,,,,,
B32F0134,001,20-03-2010,606,546,1211,,,,,,
B32F0134,001,21-03-2010,606,546,1211,,,,,,
B32F0134,001,22-03-2010,603,543,1214,,,,,,
B32F0134,001,23-03-2010,605,545,1212,,,,,,
B32F0134,001,24-03-2010,603,543,1214,,,,,,
B32F0134,001,25-03-2010,603,543,1214,,,,,,
B32F0134,001,26-03-2010,603,543,1214,,,,,,
B32F0134,001,27-03-2010,603,543,1214,,,,,,
B32F0134,001,28-03-2010,602,542,1215,,,,,,
B32F0134,001,29-03-2010,602,542,1215,,,,,,
B32F0134,001,30-03-2010,601,541,1216,,,,,,
B32F0134,001,31-03-2010,602,542,1215,,,,,,
B32F0134,001,01-04-2010,603,543,1214,,,,,,
B32F0134,001,02-04-2010,601,541,1216,,,,,,
B32F0134,001,03-04-2010,602,542,1215,,,,,,
B32F0134,001,04-04-2010,602,542,1215,,,,,,
B32F0134,001,05-04-2010,600,540,1217,,,,,,
B32F0134,001,06-04-2010,599,539,1218,,,,,,
B32F0134,001,07-04-2010,599,539,1218,,,,,,
B32F0134,001,08-04-2010,600,540,1217,,,,,,
B32F0134,001,09-04-2010,599,539,1218,,,,,,
B32F0134,001,10-04-2010,599,539,1218,,,,,,
B32F0134,001,11-04-2010,599,539,1218,,,,,,
B32F0134,001,12-04-2010,597,537,1220,,,,,,
B32F0134,001,13-04-2010,597,537,1220,,,,,,
B32F0134,001,14-04-2010,598,538,1219,,,,,,
B32F0134,001,15-04-2010,598,538,1219,,,,,,
B32F0134,001,16-04-2010,597,537,1220,,,,,,
B32F0134,001,17-04-2010,597,537,1220,,,,,,
B32F0134,001,18-04-2010,597,537,1220,,,,,,
B32F0134,001,19-04-2010,597,537,1220,,,,,,
B32F0134,001,20-04-2010,597,537,1220,,,,,,
B32F0134,001,21-04-2010,598,538,1219,,,,,,
B32F0134,001,22-04-2010,596,536,1221,,,,,,
B32F0134,001,23-04-2010,597,537,1220,,,,,,
B32F0134,001,24-04-2010,598,538,1219,,,,,,
B32F0134,001,25-04-2010,597,537,1220,,,,,,
B32F0134,001,26-04-2010,598,538,1219,,,,,,
B32F0134,001,27-04-2010,597,537,1220,,,,,,
B32F0134,001,28-04-2010,597,537,1220,,,,,,
B32F0134,001,29-04-2010,597,537,1220,,,,,,
B32F0134,001,30-04-2010,599,539,1218,,,,,,
B32F0134,001,01-05-2010,598,538,1219,,,,,,
B32F0134,001,02-05-2010,597,537,1220,,,,,,
B32F0134,001,03-05-2010,598,538,1219,,,,,,
B32F0134,001,04-05-2010,597,537,1220,,,,,,
B32F0134,001,05-05-2010,595,535,1222,,,,,,
B32F0134,001,06-05-2010,596,536,1221,,,,,,
B32F0134,001,07-05-2010,597,537,1220,,,,,,
